 [0m************************************************************
 *  [1mIMITATOR 2.10.4 "Butter Jellyfish"[0m                      *
 *                                                          *
 *                                    Etienne Andre et al.  *
 *                                             2009 - 2018  *
 *                       LSV, ENS de Cachan & CNRS, France  *
 *                       LIPN, Universite Paris 13, France  *
 [0mMerging, iteration: 11690, |PQ|: 10162 -> 10162[0m
 [0mMerging, iteration: 11700, |PQ|: 10166 -> 10166[0m
 [0mMerging, iteration: 11710, |PQ|: 10173 -> 10173[0m
 [0mMerging, iteration: 11720, |PQ|: 10182 -> 10182[0m
 [0mMerging, iteration: 11730, |PQ|: 10185 -> 10185[0m
 [0mMerging, iteration: 11740, |PQ|: 10191 -> 10191[0m
 [0m  2 states merged within 10202 states.[0m
 [0mMerging, iteration: 11760, |PQ|: 10202 -> 10200[0m
 [0m  4 states merged within 10207 states.[0m
 [0mMerging, iteration: 11770, |PQ|: 10207 -> 10203[0m
 [0mMerging, iteration: 11780, |PQ|: 10209 -> 10209[0m
 [0mMerging, iteration: 11790, |PQ|: 10216 -> 10216[0m
 [0mMerging, iteration: 11800, |PQ|: 10223 -> 10223[0m
 [0mMerging, iteration: 11810, |PQ|: 10229 -> 10229[0m
 [0mMerging, iteration: 11820, |PQ|: 10235 -> 10235[0m
 [0mMerging, iteration: 11830, |PQ|: 10243 -> 10243[0m
 [0mMerging, iteration: 11840, |PQ|: 10249 -> 10249[0m
 [0mMerging, iteration: 11850, |PQ|: 10255 -> 10255[0m
 [0mMerging, iteration: 11860, |PQ|: 10260 -> 10260[0m
 [0mMerging, iteration: 11870, |PQ|: 10268 -> 10268[0m
 [0mMerging, iteration: 11880, |PQ|: 10276 -> 10276[0m
 [0mMerging, iteration: 11890, |PQ|: 10280 -> 10280[0m
 [0mMerging, iteration: 11900, |PQ|: 10288 -> 10288[0m
 [0mMerging, iteration: 11910, |PQ|: 10296 -> 10296[0m
 [0mMerging, iteration: 11920, |PQ|: 10298 -> 10298[0m
 [0mMerging, iteration: 11930, |PQ|: 10299 -> 10299[0m
 [0mMerging, iteration: 11940, |PQ|: 10299 -> 10299[0m
 [0mMerging, iteration: 11950, |PQ|: 10299 -> 10299[0m
 [0mMerging, iteration: 11960, |PQ|: 10299 -> 10299[0m
 [0mMerging, iteration: 11970, |PQ|: 10299 -> 10299[0m
 [0mMerging, iteration: 11980, |PQ|: 10299 -> 10299[0m
 [0mMerging, iteration: 11990, |PQ|: 10299 -> 10299[0m
 [0mMerging, iteration: 12000, |PQ|: 10299 -> 10299[0m
 [0mMerging, iteration: 12010, |PQ|: 10299 -> 10299[0m
 [0mMerging, iteration: 12020, |PQ|: 10299 -> 10299[0m
 [0mMerging, iteration: 12030, |PQ|: 10299 -> 10299[0m
 [0mMerging, iteration: 12040, |PQ|: 10299 -> 10299[0m
 [0mMerging, iteration: 12050, |PQ|: 10299 -> 10299[0m
 [0mMerging, iteration: 12060, |PQ|: 10299 -> 10299[0m
 [0mMerging, iteration: 12070, |PQ|: 10299 -> 10299[0m
 [0mMerging, iteration: 12080, |PQ|: 10299 -> 10299[0m
 [0mMerging, iteration: 12090, |PQ|: 10299 -> 10299[0m
 [0mMerging, iteration: 12100, |PQ|: 10299 -> 10299[0m
 [0mMerging, iteration: 12110, |PQ|: 10299 -> 10299[0m
 [0mMerging, iteration: 12120, |PQ|: 10299 -> 10299[0m
 [0mMerging, iteration: 12130, |PQ|: 10299 -> 10299[0m
 [0mMerging, iteration: 12140, |PQ|: 10299 -> 10299[0m
 [0mMerging, iteration: 12150, |PQ|: 10299 -> 10299[0m
 [0mMerging, iteration: 12160, |PQ|: 10299 -> 10299[0m
 [0mMerging, iteration: 12170, |PQ|: 10299 -> 10299[0m
 [0mMerging, iteration: 12180, |PQ|: 10299 -> 10299[0m
 [0mMerging, iteration: 12190, |PQ|: 10299 -> 10299[0m
 [0mMerging, iteration: 12200, |PQ|: 10299 -> 10299[0m
 [0mMerging, iteration: 12210, |PQ|: 10299 -> 10299[0m
 [0mMerging, iteration: 12220, |PQ|: 10299 -> 10299[0m
 [0mMerging, iteration: 12230, |PQ|: 10298 -> 10298[0m
 [0mMerging, iteration: 12240, |PQ|: 10298 -> 10298[0m
 [0mMerging, iteration: 12250, |PQ|: 10298 -> 10298[0m
 [0m  3 states merged within 10304 states.[0m
 [0mMerging, iteration: 12260, |PQ|: 10304 -> 10301[0m
 [0m  27 states merged within 10319 states.[0m
 [0mMerging, iteration: 12270, |PQ|: 10319 -> 10292[0m
 [0m  23 states merged within 10314 states.[0m
 [0mMerging, iteration: 12280, |PQ|: 10314 -> 10291[0m
 [0m  24 states merged within 10312 states.[0m
 [0mMerging, iteration: 12290, |PQ|: 10312 -> 10288[0m
 [0m  25 states merged within 10308 states.[0m
 [0mMerging, iteration: 12300, |PQ|: 10308 -> 10283[0m
 [0m  25 states merged within 10303 states.[0m
 [0mMerging, iteration: 12310, |PQ|: 10303 -> 10278[0m
 [0m  24 states merged within 10294 states.[0m
 [0mMerging, iteration: 12320, |PQ|: 10294 -> 10270[0m
 [0m  16 states merged within 10289 states.[0m
 [0mMerging, iteration: 12330, |PQ|: 10289 -> 10273[0m
 [0m  19 states merged within 10300 states.[0m
 [0mMerging, iteration: 12340, |PQ|: 10300 -> 10281[0m
 [0m  16 states merged within 10297 states.[0m
 [0mMerging, iteration: 12350, |PQ|: 10297 -> 10281[0m
 [0m  14 states merged within 10300 states.[0m
 [0mMerging, iteration: 12360, |PQ|: 10300 -> 10286[0m
 [0m  20 states merged within 10311 states.[0m
 [0mMerging, iteration: 12370, |PQ|: 10311 -> 10291[0m
 [0m  15 states merged within 10308 states.[0m
 [0mMerging, iteration: 12380, |PQ|: 10308 -> 10293[0m
 [0m  15 states merged within 10311 states.[0m
 [0mMerging, iteration: 12390, |PQ|: 10311 -> 10296[0m
 [0m  15 states merged within 10318 states.[0m
 [0mMerging, iteration: 12400, |PQ|: 10318 -> 10303[0m
 [0m  18 states merged within 10322 states.[0m
 [0mMerging, iteration: 12410, |PQ|: 10322 -> 10304[0m
 [0m  15 states merged within 10322 states.[0m
 [0mMerging, iteration: 12420, |PQ|: 10322 -> 10307[0m
 [0m  12 states merged within 10325 states.[0m
 [0mMerging, iteration: 12430, |PQ|: 10325 -> 10313[0m
 [0m  18 states merged within 10334 states.[0m
 [0mMerging, iteration: 12440, |PQ|: 10334 -> 10316[0m
 [0m  14 states merged within 10334 states.[0m
 [0mMerging, iteration: 12450, |PQ|: 10334 -> 10320[0m
 [0m  16 states merged within 10337 states.[0m
 [0mMerging, iteration: 12460, |PQ|: 10337 -> 10321[0m
 [0m  17 states merged within 10343 states.[0m
 [0mMerging, iteration: 12470, |PQ|: 10343 -> 10326[0m
 [0m  12 states merged within 10341 states.[0m
 [0mMerging, iteration: 12480, |PQ|: 10341 -> 10329[0m
 [0m  13 states merged within 10344 states.[0m
 [0mMerging, iteration: 12490, |PQ|: 10344 -> 10331[0m
 [0m  17 states merged within 10351 states.[0m
 [0mMerging, iteration: 12500, |PQ|: 10351 -> 10334[0m
 [0m  13 states merged within 10349 states.[0m
 [0mMerging, iteration: 12510, |PQ|: 10349 -> 10336[0m
 [0m  15 states merged within 10353 states.[0m
 [0mMerging, iteration: 12520, |PQ|: 10353 -> 10338[0m
 [0m  12 states merged within 10355 states.[0m
 [0mMerging, iteration: 12530, |PQ|: 10355 -> 10343[0m
 [0m  13 states merged within 10359 states.[0m
 [0mMerging, iteration: 12540, |PQ|: 10359 -> 10346[0m
 [0m  13 states merged within 10360 states.[0m
 [0mMerging, iteration: 12550, |PQ|: 10360 -> 10347[0m
 [0m  12 states merged within 10361 states.[0m
 [0mMerging, iteration: 12560, |PQ|: 10361 -> 10349[0m
 [0m  18 states merged within 10370 states.[0m
 [0mMerging, iteration: 12570, |PQ|: 10370 -> 10352[0m
 [0m  11 states merged within 10366 states.[0m
 [0mMerging, iteration: 12580, |PQ|: 10366 -> 10355[0m
 [0m  14 states merged within 10367 states.[0m
 [0mMerging, iteration: 12590, |PQ|: 10367 -> 10353[0m
 [0m  15 states merged within 10371 states.[0m
 [0mMerging, iteration: 12600, |PQ|: 10371 -> 10356[0m
 [0m  12 states merged within 10368 states.[0m
 [0mMerging, iteration: 12610, |PQ|: 10368 -> 10356[0m
 [0m  12 states merged within 10370 states.[0m
 [0mMerging, iteration: 12620, |PQ|: 10370 -> 10358[0m
 [0m  11 states merged within 10372 states.[0m
 [0mMerging, iteration: 12630, |PQ|: 10372 -> 10361[0m
 [0m  13 states merged within 10375 states.[0m
 [0mMerging, iteration: 12640, |PQ|: 10375 -> 10362[0m
 [0m  12 states merged within 10377 states.[0m
 [0mMerging, iteration: 12650, |PQ|: 10377 -> 10365[0m
 [0m  25 states merged within 10381 states.[0m
 [0mMerging, iteration: 12660, |PQ|: 10381 -> 10356[0m
 [0m  23 states merged within 10378 states.[0m
 [0mMerging, iteration: 12670, |PQ|: 10378 -> 10355[0m
 [0m  8 states merged within 10364 states.[0m
 [0mMerging, iteration: 12680, |PQ|: 10364 -> 10356[0m
 [0m  11 states merged within 10374 states.[0m
 [0mMerging, iteration: 12690, |PQ|: 10374 -> 10363[0m
 [0m  16 states merged within 10394 states.[0m
 [0mMerging, iteration: 12720, |PQ|: 10394 -> 10378[0m
 [0m  21 states merged within 10411 states.[0m
 [0mMerging, iteration: 12740, |PQ|: 10411 -> 10390[0m
 [0mMerging, iteration: 12750, |PQ|: 10393 -> 10393[0m
 [0m  6 states merged within 10406 states.[0m
 [0mMerging, iteration: 12760, |PQ|: 10406 -> 10400[0m
 [0m  11 states merged within 10417 states.[0m
 [0mMerging, iteration: 12770, |PQ|: 10417 -> 10406[0m
 [0m  8 states merged within 10420 states.[0m
 [0mMerging, iteration: 12780, |PQ|: 10420 -> 10412[0m
 [0m  13 states merged within 10434 states.[0m
 [0mMerging, iteration: 12800, |PQ|: 10434 -> 10421[0m
 [0m  5 states merged within 10432 states.[0m
 [0mMerging, iteration: 12810, |PQ|: 10432 -> 10427[0m
 [0m  8 states merged within 10441 states.[0m
 [0mMerging, iteration: 12820, |PQ|: 10441 -> 10433[0m
 [0m  5 states merged within 10441 states.[0m
 [0mMerging, iteration: 12830, |PQ|: 10441 -> 10436[0m
 [0m  13 states merged within 10461 states.[0m
 [0mMerging, iteration: 12850, |PQ|: 10461 -> 10448[0m
 [0m  8 states merged within 10462 states.[0m
 [0mMerging, iteration: 12860, |PQ|: 10462 -> 10454[0m
 [0m  7 states merged within 10468 states.[0m
 [0mMerging, iteration: 12870, |PQ|: 10468 -> 10461[0m
 [0m  9 states merged within 10475 states.[0m
 [0mMerging, iteration: 12880, |PQ|: 10475 -> 10466[0m
 [0m  13 states merged within 10489 states.[0m
 [0mMerging, iteration: 12900, |PQ|: 10489 -> 10476[0m
 [0m  3 states merged within 10484 states.[0m
 [0mMerging, iteration: 12910, |PQ|: 10484 -> 10481[0m
 [0m  9 states merged within 10494 states.[0m
 [0mMerging, iteration: 12920, |PQ|: 10494 -> 10485[0m
 [0m  3 states merged within 10495 states.[0m
 [0mMerging, iteration: 12930, |PQ|: 10495 -> 10492[0m
 [0m  5 states merged within 10499 states.[0m
 [0mMerging, iteration: 12940, |PQ|: 10499 -> 10494[0m
 [0m  5 states merged within 10504 states.[0m
 [0mMerging, iteration: 12950, |PQ|: 10504 -> 10499[0m
 [0m  11 states merged within 10517 states.[0m
 [0mMerging, iteration: 12960, |PQ|: 10517 -> 10506[0m
 [0m  15 states merged within 10515 states.[0m
 [0mMerging, iteration: 12970, |PQ|: 10515 -> 10500[0m
 [0m  23 states merged within 10522 states.[0m
 [0mMerging, iteration: 12980, |PQ|: 10522 -> 10499[0m
 [0m  15 states merged within 10515 states.[0m
 [0mMerging, iteration: 12990, |PQ|: 10515 -> 10500[0m
 [0m  5 states merged within 10512 states.[0m
 [0mMerging, iteration: 13000, |PQ|: 10512 -> 10507[0m
 [0m  18 states merged within 10537 states.[0m
 [0mMerging, iteration: 13030, |PQ|: 10537 -> 10519[0m
 [0m  15 states merged within 10546 states.[0m
 [0mMerging, iteration: 13050, |PQ|: 10546 -> 10531[0m
 [0m  1 state merged within 10533 states.[0m
 [0mMerging, iteration: 13060, |PQ|: 10533 -> 10532[0m
 [0m  9 states merged within 10548 states.[0m
 [0mMerging, iteration: 13070, |PQ|: 10548 -> 10539[0m
 [0m  7 states merged within 10553 states.[0m
 [0mMerging, iteration: 13080, |PQ|: 10553 -> 10546[0m
 [0m  10 states merged within 10561 states.[0m
 [0mMerging, iteration: 13090, |PQ|: 10561 -> 10551[0m
 [0m  8 states merged within 10567 states.[0m
 [0mMerging, iteration: 13110, |PQ|: 10567 -> 10559[0m
 [0m  5 states merged within 10570 states.[0m
 [0mMerging, iteration: 13120, |PQ|: 10570 -> 10565[0m
 [0m  9 states merged within 10581 states.[0m
 [0mMerging, iteration: 13130, |PQ|: 10581 -> 10572[0m
 [0m  3 states merged within 10577 states.[0m
 [0mMerging, iteration: 13140, |PQ|: 10577 -> 10574[0m
 [0m  8 states merged within 10589 states.[0m
 [0mMerging, iteration: 13150, |PQ|: 10589 -> 10581[0m
 [0m  4 states merged within 10589 states.[0m
 [0mMerging, iteration: 13160, |PQ|: 10589 -> 10585[0m
 [0m  8 states merged within 10597 states.[0m
 [0mMerging, iteration: 13170, |PQ|: 10597 -> 10589[0m
 [0m  10 states merged within 10600 states.[0m
 [0mMerging, iteration: 13180, |PQ|: 10600 -> 10590[0m
 [0m  23 states merged within 10612 states.[0m
 [0mMerging, iteration: 13190, |PQ|: 10612 -> 10589[0m
 [0m  16 states merged within 10606 states.[0m
 [0mMerging, iteration: 13200, |PQ|: 10606 -> 10590[0m
 [0m  6 states merged within 10601 states.[0m
 [0mMerging, iteration: 13210, |PQ|: 10601 -> 10595[0m
 [0m  13 states merged within 10622 states.[0m
 [0mMerging, iteration: 13240, |PQ|: 10622 -> 10609[0m
 [0m  7 states merged within 10622 states.[0m
 [0mMerging, iteration: 13250, |PQ|: 10622 -> 10615[0m
 [0m  8 states merged within 10627 states.[0m
 [0mMerging, iteration: 13260, |PQ|: 10627 -> 10619[0m
 [0mMerging, iteration: 13270, |PQ|: 10619 -> 10619[0m
 [0m  8 states merged within 10635 states.[0m
 [0mMerging, iteration: 13280, |PQ|: 10635 -> 10627[0m
 [0m  8 states merged within 10640 states.[0m
 [0mMerging, iteration: 13290, |PQ|: 10640 -> 10632[0m
 [0m  17 states merged within 10648 states.[0m
 [0mMerging, iteration: 13300, |PQ|: 10648 -> 10631[0m
 [0m  22 states merged within 10645 states.[0m
 [0mMerging, iteration: 13310, |PQ|: 10645 -> 10623[0m
 [0m  20 states merged within 10630 states.[0m
 [0mMerging, iteration: 13320, |PQ|: 10630 -> 10610[0m
 [0m  8 states merged within 10624 states.[0m
 [0mMerging, iteration: 13330, |PQ|: 10624 -> 10616[0m
 [0m  8 states merged within 10631 states.[0m
 [0mMerging, iteration: 13340, |PQ|: 10631 -> 10623[0m
 [0m  1 state merged within 10625 states.[0m
 [0mMerging, iteration: 13350, |PQ|: 10625 -> 10624[0m
 [0m  15 states merged within 10650 states.[0m
 [0mMerging, iteration: 13370, |PQ|: 10650 -> 10635[0m
 [0m  16 states merged within 10664 states.[0m
 [0mMerging, iteration: 13400, |PQ|: 10664 -> 10648[0m
 [0m  8 states merged within 10662 states.[0m
 [0mMerging, iteration: 13410, |PQ|: 10662 -> 10654[0m
 [0m  9 states merged within 10671 states.[0m
 [0mMerging, iteration: 13420, |PQ|: 10671 -> 10662[0m
 [0m  7 states merged within 10673 states.[0m
 [0mMerging, iteration: 13430, |PQ|: 10673 -> 10666[0m
 [0m  8 states merged within 10684 states.[0m
 [0mMerging, iteration: 13450, |PQ|: 10684 -> 10676[0m
 [0m  8 states merged within 10688 states.[0m
 [0mMerging, iteration: 13460, |PQ|: 10688 -> 10680[0m
 [0m  7 states merged within 10691 states.[0m
 [0mMerging, iteration: 13470, |PQ|: 10691 -> 10684[0m
 [0m  3 states merged within 10691 states.[0m
 [0mMerging, iteration: 13480, |PQ|: 10691 -> 10688[0m
 [0m  12 states merged within 10708 states.[0m
 [0mMerging, iteration: 13500, |PQ|: 10708 -> 10696[0m
 [0m  5 states merged within 10709 states.[0m
 [0mMerging, iteration: 13510, |PQ|: 10709 -> 10704[0m
 [0m  13 states merged within 10715 states.[0m
 [0mMerging, iteration: 13520, |PQ|: 10715 -> 10702[0m
 [0m  17 states merged within 10717 states.[0m
 [0mMerging, iteration: 13530, |PQ|: 10717 -> 10700[0m
 [0m  4 states merged within 10710 states.[0m
 [0mMerging, iteration: 13540, |PQ|: 10710 -> 10706[0m
 [0m  2 states merged within 10710 states.[0m
 [0mMerging, iteration: 13550, |PQ|: 10710 -> 10708[0m
 [0m  7 states merged within 10719 states.[0m
 [0mMerging, iteration: 13560, |PQ|: 10719 -> 10712[0m
 [0m  8 states merged within 10726 states.[0m
 [0mMerging, iteration: 13570, |PQ|: 10726 -> 10718[0m
 [0m  4 states merged within 10728 states.[0m
 [0mMerging, iteration: 13580, |PQ|: 10728 -> 10724[0m
 [0m  7 states merged within 10734 states.[0m
 [0mMerging, iteration: 13590, |PQ|: 10734 -> 10727[0m
 [0m  1 state merged within 10729 states.[0m
 [0mMerging, iteration: 13600, |PQ|: 10729 -> 10728[0m
 [0m  10 states merged within 10745 states.[0m
 [0mMerging, iteration: 13610, |PQ|: 10745 -> 10735[0m
 [0m  5 states merged within 10745 states.[0m
 [0mMerging, iteration: 13620, |PQ|: 10745 -> 10740[0m
 [0m  17 states merged within 10747 states.[0m
 [0mMerging, iteration: 13630, |PQ|: 10747 -> 10730[0m
 [0m  16 states merged within 10742 states.[0m
 [0mMerging, iteration: 13640, |PQ|: 10742 -> 10726[0m
 [0m  8 states merged within 10740 states.[0m
 [0mMerging, iteration: 13650, |PQ|: 10740 -> 10732[0m
 [0m  6 states merged within 10744 states.[0m
 [0mMerging, iteration: 13670, |PQ|: 10744 -> 10738[0m
 [0m  7 states merged within 10749 states.[0m
 [0mMerging, iteration: 13680, |PQ|: 10749 -> 10742[0m
 [0m  8 states merged within 10756 states.[0m
 [0mMerging, iteration: 13690, |PQ|: 10756 -> 10748[0m
 [0m  3 states merged within 10754 states.[0m
 [0mMerging, iteration: 13700, |PQ|: 10754 -> 10751[0m
 [0m  10 states merged within 10768 states.[0m
 [0mMerging, iteration: 13720, |PQ|: 10768 -> 10758[0m
 [0m  8 states merged within 10772 states.[0m
 [0mMerging, iteration: 13730, |PQ|: 10772 -> 10764[0m
 [0m  9 states merged within 10772 states.[0m
 [0mMerging, iteration: 13740, |PQ|: 10772 -> 10763[0m
 [0m  15 states merged within 10769 states.[0m
 [0mMerging, iteration: 13750, |PQ|: 10769 -> 10754[0m
 [0m  11 states merged within 10768 states.[0m
 [0mMerging, iteration: 13760, |PQ|: 10768 -> 10757[0m
 [0m  13 states merged within 10775 states.[0m
 [0mMerging, iteration: 13770, |PQ|: 10775 -> 10762[0m
 [0m  14 states merged within 10776 states.[0m
 [0mMerging, iteration: 13780, |PQ|: 10776 -> 10762[0m
 [0m  11 states merged within 10776 states.[0m
 [0mMerging, iteration: 13790, |PQ|: 10776 -> 10765[0m
 [0m  13 states merged within 10783 states.[0m
 [0mMerging, iteration: 13800, |PQ|: 10783 -> 10770[0m
 [0m  14 states merged within 10784 states.[0m
 [0mMerging, iteration: 13810, |PQ|: 10784 -> 10770[0m
 [0m  11 states merged within 10784 states.[0m
 [0mMerging, iteration: 13820, |PQ|: 10784 -> 10773[0m
 [0m  13 states merged within 10791 states.[0m
 [0mMerging, iteration: 13830, |PQ|: 10791 -> 10778[0m
 [0m  14 states merged within 10792 states.[0m
 [0mMerging, iteration: 13840, |PQ|: 10792 -> 10778[0m
 [0mMerging, iteration: 13850, |PQ|: 10790 -> 10790[0m
 [0m  5 states merged within 10808 states.[0m
 [0mMerging, iteration: 13860, |PQ|: 10808 -> 10803[0m
 [0m  9 states merged within 10822 states.[0m
 [0mMerging, iteration: 13870, |PQ|: 10822 -> 10813[0m
 [0mMerging, iteration: 13880, |PQ|: 10818 -> 10818[0m
 [0mMerging, iteration: 13890, |PQ|: 10826 -> 10826[0m
 [0m  2 states merged within 10836 states.[0m
 [0mMerging, iteration: 13900, |PQ|: 10836 -> 10834[0m
 [0mMerging, iteration: 13910, |PQ|: 10839 -> 10839[0m
 [0m  4 states merged within 10855 states.[0m
 [0mMerging, iteration: 13920, |PQ|: 10855 -> 10851[0m
 [0mMerging, iteration: 13930, |PQ|: 10856 -> 10856[0m
 [0mMerging, iteration: 13940, |PQ|: 10866 -> 10866[0m
 [0m  1 state merged within 10881 states.[0m
 [0mMerging, iteration: 13950, |PQ|: 10881 -> 10880[0m
 [0m  15 states merged within 10925 states.[0m
 [0mMerging, iteration: 13990, |PQ|: 10925 -> 10910[0m
 [0m  2 states merged within 10929 states.[0m
 [0mMerging, iteration: 14010, |PQ|: 10929 -> 10927[0m
 [0m  2 states merged within 10937 states.[0m
 [0mMerging, iteration: 14020, |PQ|: 10937 -> 10935[0m
 [0mMerging, iteration: 14030, |PQ|: 10943 -> 10943[0m
 [0mMerging, iteration: 14040, |PQ|: 10955 -> 10955[0m
 [0m  12 states merged within 10978 states.[0m
 [0mMerging, iteration: 14050, |PQ|: 10978 -> 10966[0m
 [0mMerging, iteration: 14060, |PQ|: 10971 -> 10971[0m
 [0m  4 states merged within 10987 states.[0m
 [0mMerging, iteration: 14070, |PQ|: 10987 -> 10983[0m
 [0mMerging, iteration: 14080, |PQ|: 10988 -> 10988[0m
 [0mMerging, iteration: 14090, |PQ|: 10994 -> 10994[0m
 [0m  2 states merged within 11011 states.[0m
 [0mMerging, iteration: 14110, |PQ|: 11011 -> 11009[0m
 [0m  2 states merged within 11022 states.[0m
 [0mMerging, iteration: 14120, |PQ|: 11022 -> 11020[0m
 [0mMerging, iteration: 14130, |PQ|: 11031 -> 11031[0m
 [0m  12 states merged within 11054 states.[0m
 [0mMerging, iteration: 14140, |PQ|: 11054 -> 11042[0m
 [0mMerging, iteration: 14150, |PQ|: 11053 -> 11053[0m
 [0m  12 states merged within 11075 states.[0m
 [0mMerging, iteration: 14160, |PQ|: 11075 -> 11063[0m
 [0m  2 states merged within 11078 states.[0m
 [0mMerging, iteration: 14170, |PQ|: 11078 -> 11076[0m
 [0mMerging, iteration: 14180, |PQ|: 11081 -> 11081[0m
 [0mMerging, iteration: 14190, |PQ|: 11087 -> 11087[0m
 [0m  2 states merged within 11104 states.[0m
 [0mMerging, iteration: 14210, |PQ|: 11104 -> 11102[0m
 [0m  3 states merged within 11116 states.[0m
 [0mMerging, iteration: 14220, |PQ|: 11116 -> 11113[0m
 [0mMerging, iteration: 14230, |PQ|: 11118 -> 11118[0m
 [0mMerging, iteration: 14240, |PQ|: 11128 -> 11128[0m
 [0m  5 states merged within 11147 states.[0m
 [0mMerging, iteration: 14250, |PQ|: 11147 -> 11142[0m
 [0m  7 states merged within 11158 states.[0m
 [0mMerging, iteration: 14260, |PQ|: 11158 -> 11151[0m
 [0m  2 states merged within 11161 states.[0m
 [0mMerging, iteration: 14270, |PQ|: 11161 -> 11159[0m
 [0mMerging, iteration: 14280, |PQ|: 11166 -> 11166[0m
 [0m  1 state merged within 11171 states.[0m
 [0mMerging, iteration: 14290, |PQ|: 11171 -> 11170[0m
 [0m  2 states merged within 11183 states.[0m
 [0mMerging, iteration: 14300, |PQ|: 11183 -> 11181[0m
 [0mMerging, iteration: 14310, |PQ|: 11188 -> 11188[0m
 [0m  2 states merged within 11198 states.[0m
 [0mMerging, iteration: 14320, |PQ|: 11198 -> 11196[0m
 [0mMerging, iteration: 14330, |PQ|: 11204 -> 11204[0m
 [0m  4 states merged within 11220 states.[0m
 [0mMerging, iteration: 14340, |PQ|: 11220 -> 11216[0m
 [0m  8 states merged within 11234 states.[0m
 [0mMerging, iteration: 14350, |PQ|: 11234 -> 11226[0m
 [0mMerging, iteration: 14360, |PQ|: 11232 -> 11232[0m
 [0m  3 states merged within 11246 states.[0m
 [0mMerging, iteration: 14370, |PQ|: 11246 -> 11243[0m
 [0mMerging, iteration: 14380, |PQ|: 11248 -> 11248[0m
 [0m  2 states merged within 11267 states.[0m
 [0mMerging, iteration: 14400, |PQ|: 11267 -> 11265[0m
 [0m  2 states merged within 11282 states.[0m
 [0mMerging, iteration: 14420, |PQ|: 11282 -> 11280[0m
 [0mMerging, iteration: 14430, |PQ|: 11291 -> 11291[0m
 [0m  11 states merged within 11312 states.[0m
 [0mMerging, iteration: 14440, |PQ|: 11312 -> 11301[0m
 [0m  12 states merged within 11316 states.[0m
 [0mMerging, iteration: 14450, |PQ|: 11316 -> 11304[0m
 [0m  12 states merged within 11321 states.[0m
 [0mMerging, iteration: 14460, |PQ|: 11321 -> 11309[0m
 [0m  9 states merged within 11321 states.[0m
 [0mMerging, iteration: 14470, |PQ|: 11321 -> 11312[0m
 [0m  12 states merged within 11325 states.[0m
 [0mMerging, iteration: 14480, |PQ|: 11325 -> 11313[0m
 [0m  11 states merged within 11328 states.[0m
 [0mMerging, iteration: 14490, |PQ|: 11328 -> 11317[0m
 [0m  10 states merged within 11330 states.[0m
 [0mMerging, iteration: 14500, |PQ|: 11330 -> 11320[0m
 [0m  14 states merged within 11337 states.[0m
 [0mMerging, iteration: 14510, |PQ|: 11337 -> 11323[0m
 [0m  11 states merged within 11338 states.[0m
 [0mMerging, iteration: 14520, |PQ|: 11338 -> 11327[0m
 [0m  7 states merged within 11340 states.[0m
 [0mMerging, iteration: 14530, |PQ|: 11340 -> 11333[0m
 [0m  11 states merged within 11353 states.[0m
 [0mMerging, iteration: 14540, |PQ|: 11353 -> 11342[0m
 [0m  2 states merged within 11358 states.[0m
 [0mMerging, iteration: 14550, |PQ|: 11358 -> 11356[0m
 [0mMerging, iteration: 14560, |PQ|: 11363 -> 11363[0m
 [0mMerging, iteration: 14570, |PQ|: 11369 -> 11369[0m
 [0m  1 state merged within 11377 states.[0m
 [0mMerging, iteration: 14580, |PQ|: 11377 -> 11376[0m
 [0mMerging, iteration: 14590, |PQ|: 11383 -> 11383[0m
 [0m  1 state merged within 11393 states.[0m
 [0mMerging, iteration: 14600, |PQ|: 11393 -> 11392[0m
 [0m  2 states merged within 11401 states.[0m
 [0mMerging, iteration: 14610, |PQ|: 11401 -> 11399[0m
 [0mMerging, iteration: 14620, |PQ|: 11407 -> 11407[0m
 [0m  11 states merged within 11427 states.[0m
 [0mMerging, iteration: 14630, |PQ|: 11427 -> 11416[0m
 [0m  1 state merged within 11429 states.[0m
 [0mMerging, iteration: 14640, |PQ|: 11429 -> 11428[0m
 [0m  1 state merged within 11438 states.[0m
 [0mMerging, iteration: 14650, |PQ|: 11438 -> 11437[0m
 [0mMerging, iteration: 14660, |PQ|: 11445 -> 11445[0m
 [0m  3 states merged within 11464 states.[0m
 [0mMerging, iteration: 14680, |PQ|: 11464 -> 11461[0m
 [0mMerging, iteration: 14690, |PQ|: 11466 -> 11466[0m
 [0mMerging, iteration: 14700, |PQ|: 11474 -> 11474[0m
 [0m  2 states merged within 11484 states.[0m
 [0mMerging, iteration: 14710, |PQ|: 11484 -> 11482[0m
 [0m  1 state merged within 11495 states.[0m
 [0mMerging, iteration: 14720, |PQ|: 11495 -> 11494[0m
 [0m  11 states merged within 11514 states.[0m
 [0mMerging, iteration: 14730, |PQ|: 11514 -> 11503[0m
 [0mMerging, iteration: 14740, |PQ|: 11512 -> 11512[0m
 [0m  1 state merged within 11522 states.[0m
 [0mMerging, iteration: 14750, |PQ|: 11522 -> 11521[0m
 [0m  2 states merged within 11530 states.[0m
 [0mMerging, iteration: 14760, |PQ|: 11530 -> 11528[0m
 [0m  3 states merged within 11559 states.[0m
 [0mMerging, iteration: 14800, |PQ|: 11559 -> 11556[0m
