 [0m************************************************************
 *  [1mIMITATOR 2.10.4 "Butter Jellyfish"[0m                      *
 *                                                          *
 *                                    Etienne Andre et al.  *
 *                                             2009 - 2018  *
 *                       LSV, ENS de Cachan & CNRS, France  *
 *                       LIPN, Universite Paris 13, France  *
 [0mMerging, iteration: 11430, |PQ|: 951 -> 946[0m
 [0m  5 states merged within 951 states.[0m
 [0mMerging, iteration: 11440, |PQ|: 951 -> 946[0m
 [0m  3 states merged within 951 states.[0m
 [0mMerging, iteration: 11450, |PQ|: 951 -> 948[0m
 [0m  4 states merged within 953 states.[0m
 [0mMerging, iteration: 11460, |PQ|: 953 -> 949[0m
 [0m  5 states merged within 954 states.[0m
 [0mMerging, iteration: 11470, |PQ|: 954 -> 949[0m
 [0m  5 states merged within 954 states.[0m
 [0mMerging, iteration: 11480, |PQ|: 954 -> 949[0m
 [0m  5 states merged within 954 states.[0m
 [0mMerging, iteration: 11490, |PQ|: 954 -> 949[0m
 [0m  5 states merged within 954 states.[0m
 [0mMerging, iteration: 11500, |PQ|: 954 -> 949[0m
 [0m  5 states merged within 954 states.[0m
 [0mMerging, iteration: 11510, |PQ|: 954 -> 949[0m
 [0m  4 states merged within 954 states.[0m
 [0mMerging, iteration: 11520, |PQ|: 954 -> 950[0m
 [0m  3 states merged within 955 states.[0m
 [0mMerging, iteration: 11530, |PQ|: 955 -> 952[0m
 [0m  5 states merged within 957 states.[0m
 [0mMerging, iteration: 11540, |PQ|: 957 -> 952[0m
 [0m  5 states merged within 957 states.[0m
 [0mMerging, iteration: 11550, |PQ|: 957 -> 952[0m
 [0m  5 states merged within 957 states.[0m
 [0mMerging, iteration: 11560, |PQ|: 957 -> 952[0m
 [0m  5 states merged within 957 states.[0m
 [0mMerging, iteration: 11570, |PQ|: 957 -> 952[0m
 [0m  5 states merged within 957 states.[0m
 [0mMerging, iteration: 11580, |PQ|: 957 -> 952[0m
 [0m  2 states merged within 957 states.[0m
 [0mMerging, iteration: 11590, |PQ|: 957 -> 955[0m
 [0m  5 states merged within 960 states.[0m
 [0mMerging, iteration: 11600, |PQ|: 960 -> 955[0m
 [0m  5 states merged within 960 states.[0m
 [0mMerging, iteration: 11610, |PQ|: 960 -> 955[0m
 [0m  5 states merged within 960 states.[0m
 [0mMerging, iteration: 11620, |PQ|: 960 -> 955[0m
 [0m  5 states merged within 960 states.[0m
 [0mMerging, iteration: 11630, |PQ|: 960 -> 955[0m
 [0m  4 states merged within 960 states.[0m
 [0mMerging, iteration: 11640, |PQ|: 960 -> 956[0m
 [0m  3 states merged within 961 states.[0m
 [0mMerging, iteration: 11650, |PQ|: 961 -> 958[0m
 [0m  5 states merged within 963 states.[0m
 [0mMerging, iteration: 11660, |PQ|: 963 -> 958[0m
 [0m  5 states merged within 963 states.[0m
 [0mMerging, iteration: 11670, |PQ|: 963 -> 958[0m
 [0m  5 states merged within 963 states.[0m
 [0mMerging, iteration: 11680, |PQ|: 963 -> 958[0m
 [0m  3 states merged within 963 states.[0m
 [0mMerging, iteration: 11690, |PQ|: 963 -> 960[0m
 [0m  4 states merged within 965 states.[0m
 [0mMerging, iteration: 11700, |PQ|: 965 -> 961[0m
 [0m  5 states merged within 966 states.[0m
 [0mMerging, iteration: 11710, |PQ|: 966 -> 961[0m
 [0m  5 states merged within 966 states.[0m
 [0mMerging, iteration: 11720, |PQ|: 966 -> 961[0m
 [0m  3 states merged within 966 states.[0m
 [0mMerging, iteration: 11730, |PQ|: 966 -> 963[0m
 [0m  4 states merged within 968 states.[0m
 [0mMerging, iteration: 11740, |PQ|: 968 -> 964[0m
 [0m  5 states merged within 969 states.[0m
 [0mMerging, iteration: 11750, |PQ|: 969 -> 964[0m
 [0m  4 states merged within 969 states.[0m
 [0mMerging, iteration: 11760, |PQ|: 969 -> 965[0m
 [0m  3 states merged within 970 states.[0m
 [0mMerging, iteration: 11770, |PQ|: 970 -> 967[0m
 [0m  5 states merged within 972 states.[0m
 [0mMerging, iteration: 11780, |PQ|: 972 -> 967[0m
 [0m  2 states merged within 972 states.[0m
 [0mMerging, iteration: 11790, |PQ|: 972 -> 970[0m
 [0m  4 states merged within 975 states.[0m
 [0mMerging, iteration: 11800, |PQ|: 975 -> 971[0m
 [0m  1 state merged within 979 states.[0m
 [0mMerging, iteration: 11810, |PQ|: 979 -> 978[0m
 [0m  2 states merged within 981 states.[0m
 [0mMerging, iteration: 11820, |PQ|: 981 -> 979[0m
 [0m  4 states merged within 982 states.[0m
 [0mMerging, iteration: 11830, |PQ|: 982 -> 978[0m
 [0m  6 states merged within 985 states.[0m
 [0mMerging, iteration: 11850, |PQ|: 985 -> 979[0m
 [0m  4 states merged within 982 states.[0m
 [0mMerging, iteration: 11860, |PQ|: 982 -> 978[0m
 [0m  6 states merged within 985 states.[0m
 [0mMerging, iteration: 11880, |PQ|: 985 -> 979[0m
 [0m  4 states merged within 982 states.[0m
 [0mMerging, iteration: 11890, |PQ|: 982 -> 978[0m
 [0m  6 states merged within 985 states.[0m
 [0mMerging, iteration: 11910, |PQ|: 985 -> 979[0m
 [0m  4 states merged within 982 states.[0m
 [0mMerging, iteration: 11920, |PQ|: 982 -> 978[0m
 [0m  6 states merged within 985 states.[0m
 [0mMerging, iteration: 11940, |PQ|: 985 -> 979[0m
 [0m  4 states merged within 982 states.[0m
 [0mMerging, iteration: 11950, |PQ|: 982 -> 978[0m
 [0m  1 state merged within 982 states.[0m
 [0mMerging, iteration: 11960, |PQ|: 982 -> 981[0m
 [0m  5 states merged within 986 states.[0m
 [0mMerging, iteration: 11970, |PQ|: 986 -> 981[0m
 [0m  5 states merged within 986 states.[0m
 [0mMerging, iteration: 11980, |PQ|: 986 -> 981[0m
 [0m  5 states merged within 986 states.[0m
 [0mMerging, iteration: 11990, |PQ|: 986 -> 981[0m
 [0m  5 states merged within 986 states.[0m
 [0mMerging, iteration: 12000, |PQ|: 986 -> 981[0m
 [0m  5 states merged within 986 states.[0m
 [0mMerging, iteration: 12010, |PQ|: 986 -> 981[0m
 [0m  5 states merged within 986 states.[0m
 [0mMerging, iteration: 12020, |PQ|: 986 -> 981[0m
 [0m  5 states merged within 986 states.[0m
 [0mMerging, iteration: 12030, |PQ|: 986 -> 981[0m
 [0m  5 states merged within 986 states.[0m
 [0mMerging, iteration: 12040, |PQ|: 986 -> 981[0m
 [0m  2 states merged within 986 states.[0m
 [0mMerging, iteration: 12050, |PQ|: 986 -> 984[0m
 [0m  5 states merged within 989 states.[0m
 [0mMerging, iteration: 12060, |PQ|: 989 -> 984[0m
 [0m  5 states merged within 989 states.[0m
 [0mMerging, iteration: 12070, |PQ|: 989 -> 984[0m
 [0m  5 states merged within 989 states.[0m
 [0mMerging, iteration: 12080, |PQ|: 989 -> 984[0m
 [0m  5 states merged within 989 states.[0m
 [0mMerging, iteration: 12090, |PQ|: 989 -> 984[0m
 [0m  5 states merged within 989 states.[0m
 [0mMerging, iteration: 12100, |PQ|: 989 -> 984[0m
 [0m  5 states merged within 989 states.[0m
 [0mMerging, iteration: 12110, |PQ|: 989 -> 984[0m
 [0m  5 states merged within 989 states.[0m
 [0mMerging, iteration: 12120, |PQ|: 989 -> 984[0m
 [0m  3 states merged within 989 states.[0m
 [0mMerging, iteration: 12130, |PQ|: 989 -> 986[0m
 [0m  4 states merged within 991 states.[0m
 [0mMerging, iteration: 12140, |PQ|: 991 -> 987[0m
 [0m  5 states merged within 992 states.[0m
 [0mMerging, iteration: 12150, |PQ|: 992 -> 987[0m
 [0m  5 states merged within 992 states.[0m
 [0mMerging, iteration: 12160, |PQ|: 992 -> 987[0m
 [0m  5 states merged within 992 states.[0m
 [0mMerging, iteration: 12170, |PQ|: 992 -> 987[0m
 [0m  5 states merged within 992 states.[0m
 [0mMerging, iteration: 12180, |PQ|: 992 -> 987[0m
 [0m  5 states merged within 992 states.[0m
 [0mMerging, iteration: 12190, |PQ|: 992 -> 987[0m
 [0m  4 states merged within 992 states.[0m
 [0mMerging, iteration: 12200, |PQ|: 992 -> 988[0m
 [0m  3 states merged within 993 states.[0m
 [0mMerging, iteration: 12210, |PQ|: 993 -> 990[0m
 [0m  5 states merged within 995 states.[0m
 [0mMerging, iteration: 12220, |PQ|: 995 -> 990[0m
 [0m  5 states merged within 995 states.[0m
 [0mMerging, iteration: 12230, |PQ|: 995 -> 990[0m
 [0m  5 states merged within 995 states.[0m
 [0mMerging, iteration: 12240, |PQ|: 995 -> 990[0m
 [0m  5 states merged within 995 states.[0m
 [0mMerging, iteration: 12250, |PQ|: 995 -> 990[0m
 [0m  5 states merged within 995 states.[0m
 [0mMerging, iteration: 12260, |PQ|: 995 -> 990[0m
 [0m  3 states merged within 995 states.[0m
 [0mMerging, iteration: 12270, |PQ|: 995 -> 992[0m
 [0m  4 states merged within 997 states.[0m
 [0mMerging, iteration: 12280, |PQ|: 997 -> 993[0m
 [0m  5 states merged within 998 states.[0m
 [0mMerging, iteration: 12290, |PQ|: 998 -> 993[0m
 [0m  5 states merged within 998 states.[0m
 [0mMerging, iteration: 12300, |PQ|: 998 -> 993[0m
 [0m  5 states merged within 998 states.[0m
 [0mMerging, iteration: 12310, |PQ|: 998 -> 993[0m
 [0m  5 states merged within 998 states.[0m
 [0mMerging, iteration: 12320, |PQ|: 998 -> 993[0m
 [0m  2 states merged within 998 states.[0m
 [0mMerging, iteration: 12330, |PQ|: 998 -> 996[0m
 [0m  5 states merged within 1001 states.[0m
 [0mMerging, iteration: 12340, |PQ|: 1001 -> 996[0m
 [0m  5 states merged within 1001 states.[0m
 [0mMerging, iteration: 12350, |PQ|: 1001 -> 996[0m
 [0m  5 states merged within 1001 states.[0m
 [0mMerging, iteration: 12360, |PQ|: 1001 -> 996[0m
 [0m  5 states merged within 1001 states.[0m
 [0mMerging, iteration: 12370, |PQ|: 1001 -> 996[0m
 [0m  2 states merged within 1001 states.[0m
 [0mMerging, iteration: 12380, |PQ|: 1001 -> 999[0m
 [0m  5 states merged within 1004 states.[0m
 [0mMerging, iteration: 12390, |PQ|: 1004 -> 999[0m
 [0m  5 states merged within 1004 states.[0m
 [0mMerging, iteration: 12400, |PQ|: 1004 -> 999[0m
 [0m  5 states merged within 1004 states.[0m
 [0mMerging, iteration: 12410, |PQ|: 1004 -> 999[0m
 [0m  3 states merged within 1004 states.[0m
 [0mMerging, iteration: 12420, |PQ|: 1004 -> 1001[0m
 [0m  4 states merged within 1006 states.[0m
 [0mMerging, iteration: 12430, |PQ|: 1006 -> 1002[0m
 [0m  5 states merged within 1007 states.[0m
 [0mMerging, iteration: 12440, |PQ|: 1007 -> 1002[0m
 [0m  4 states merged within 1007 states.[0m
 [0mMerging, iteration: 12450, |PQ|: 1007 -> 1003[0m
 [0m  3 states merged within 1008 states.[0m
 [0mMerging, iteration: 12460, |PQ|: 1008 -> 1005[0m
 [0m  5 states merged within 1010 states.[0m
 [0mMerging, iteration: 12470, |PQ|: 1010 -> 1005[0m
 [0m  3 states merged within 1010 states.[0m
 [0mMerging, iteration: 12480, |PQ|: 1010 -> 1007[0m
 [0m  4 states merged within 1012 states.[0m
 [0mMerging, iteration: 12490, |PQ|: 1012 -> 1008[0m
 [0m  2 states merged within 1013 states.[0m
 [0mMerging, iteration: 12500, |PQ|: 1013 -> 1011[0m
 [0m  1 state merged within 1019 states.[0m
 [0mMerging, iteration: 12510, |PQ|: 1019 -> 1018[0m
 [0m  3 states merged within 1021 states.[0m
 [0mMerging, iteration: 12520, |PQ|: 1021 -> 1018[0m
 [0m  4 states merged within 1021 states.[0m
 [0mMerging, iteration: 12530, |PQ|: 1021 -> 1017[0m
 [0m  6 states merged within 1024 states.[0m
 [0mMerging, iteration: 12550, |PQ|: 1024 -> 1018[0m
 [0m  4 states merged within 1021 states.[0m
 [0mMerging, iteration: 12560, |PQ|: 1021 -> 1017[0m
 [0m  6 states merged within 1024 states.[0m
 [0mMerging, iteration: 12580, |PQ|: 1024 -> 1018[0m
 [0m  4 states merged within 1021 states.[0m
 [0mMerging, iteration: 12590, |PQ|: 1021 -> 1017[0m
 [0m  6 states merged within 1024 states.[0m
 [0mMerging, iteration: 12610, |PQ|: 1024 -> 1018[0m
 [0m  4 states merged within 1021 states.[0m
 [0mMerging, iteration: 12620, |PQ|: 1021 -> 1017[0m
 [0m  6 states merged within 1024 states.[0m
 [0mMerging, iteration: 12640, |PQ|: 1024 -> 1018[0m
 [0m  4 states merged within 1021 states.[0m
 [0mMerging, iteration: 12650, |PQ|: 1021 -> 1017[0m
 [0m  1 state merged within 1021 states.[0m
 [0mMerging, iteration: 12660, |PQ|: 1021 -> 1020[0m
 [0m  5 states merged within 1025 states.[0m
 [0mMerging, iteration: 12670, |PQ|: 1025 -> 1020[0m
 [0m  5 states merged within 1025 states.[0m
 [0mMerging, iteration: 12680, |PQ|: 1025 -> 1020[0m
 [0m  5 states merged within 1025 states.[0m
 [0mMerging, iteration: 12690, |PQ|: 1025 -> 1020[0m
 [0m  5 states merged within 1025 states.[0m
 [0mMerging, iteration: 12700, |PQ|: 1025 -> 1020[0m
 [0m  5 states merged within 1025 states.[0m
 [0mMerging, iteration: 12710, |PQ|: 1025 -> 1020[0m
 [0m  5 states merged within 1025 states.[0m
 [0mMerging, iteration: 12720, |PQ|: 1025 -> 1020[0m
 [0m  5 states merged within 1025 states.[0m
 [0mMerging, iteration: 12730, |PQ|: 1025 -> 1020[0m
 [0m  5 states merged within 1025 states.[0m
 [0mMerging, iteration: 12740, |PQ|: 1025 -> 1020[0m
 [0m  3 states merged within 1025 states.[0m
 [0mMerging, iteration: 12750, |PQ|: 1025 -> 1022[0m
 [0m  4 states merged within 1027 states.[0m
 [0mMerging, iteration: 12760, |PQ|: 1027 -> 1023[0m
 [0m  5 states merged within 1028 states.[0m
 [0mMerging, iteration: 12770, |PQ|: 1028 -> 1023[0m
 [0m  5 states merged within 1028 states.[0m
 [0mMerging, iteration: 12780, |PQ|: 1028 -> 1023[0m
 [0m  5 states merged within 1028 states.[0m
 [0mMerging, iteration: 12790, |PQ|: 1028 -> 1023[0m
 [0m  5 states merged within 1028 states.[0m
 [0mMerging, iteration: 12800, |PQ|: 1028 -> 1023[0m
 [0m  5 states merged within 1028 states.[0m
 [0mMerging, iteration: 12810, |PQ|: 1028 -> 1023[0m
 [0m  5 states merged within 1028 states.[0m
 [0mMerging, iteration: 12820, |PQ|: 1028 -> 1023[0m
 [0m  4 states merged within 1028 states.[0m
 [0mMerging, iteration: 12830, |PQ|: 1028 -> 1024[0m
 [0m  3 states merged within 1029 states.[0m
 [0mMerging, iteration: 12840, |PQ|: 1029 -> 1026[0m
 [0m  5 states merged within 1031 states.[0m
 [0mMerging, iteration: 12850, |PQ|: 1031 -> 1026[0m
 [0m  5 states merged within 1031 states.[0m
 [0mMerging, iteration: 12860, |PQ|: 1031 -> 1026[0m
 [0m  5 states merged within 1031 states.[0m
 [0mMerging, iteration: 12870, |PQ|: 1031 -> 1026[0m
 [0m  5 states merged within 1031 states.[0m
 [0mMerging, iteration: 12880, |PQ|: 1031 -> 1026[0m
 [0m  5 states merged within 1031 states.[0m
 [0mMerging, iteration: 12890, |PQ|: 1031 -> 1026[0m
 [0m  5 states merged within 1031 states.[0m
 [0mMerging, iteration: 12900, |PQ|: 1031 -> 1026[0m
 [0m  3 states merged within 1031 states.[0m
 [0mMerging, iteration: 12910, |PQ|: 1031 -> 1028[0m
 [0m  4 states merged within 1033 states.[0m
 [0mMerging, iteration: 12920, |PQ|: 1033 -> 1029[0m
 [0m  5 states merged within 1034 states.[0m
 [0mMerging, iteration: 12930, |PQ|: 1034 -> 1029[0m
 [0m  5 states merged within 1034 states.[0m
 [0mMerging, iteration: 12940, |PQ|: 1034 -> 1029[0m
 [0m  5 states merged within 1034 states.[0m
 [0mMerging, iteration: 12950, |PQ|: 1034 -> 1029[0m
 [0m  5 states merged within 1034 states.[0m
 [0mMerging, iteration: 12960, |PQ|: 1034 -> 1029[0m
 [0m  5 states merged within 1034 states.[0m
 [0mMerging, iteration: 12970, |PQ|: 1034 -> 1029[0m
 [0m  2 states merged within 1034 states.[0m
 [0mMerging, iteration: 12980, |PQ|: 1034 -> 1032[0m
 [0m  5 states merged within 1037 states.[0m
 [0mMerging, iteration: 12990, |PQ|: 1037 -> 1032[0m
 [0m  5 states merged within 1037 states.[0m
 [0mMerging, iteration: 13000, |PQ|: 1037 -> 1032[0m
 [0m  5 states merged within 1037 states.[0m
 [0mMerging, iteration: 13010, |PQ|: 1037 -> 1032[0m
 [0m  5 states merged within 1037 states.[0m
 [0mMerging, iteration: 13020, |PQ|: 1037 -> 1032[0m
 [0m  5 states merged within 1037 states.[0m
 [0mMerging, iteration: 13030, |PQ|: 1037 -> 1032[0m
 [0m  2 states merged within 1037 states.[0m
 [0mMerging, iteration: 13040, |PQ|: 1037 -> 1035[0m
 [0m  5 states merged within 1040 states.[0m
 [0mMerging, iteration: 13050, |PQ|: 1040 -> 1035[0m
 [0m  5 states merged within 1040 states.[0m
 [0mMerging, iteration: 13060, |PQ|: 1040 -> 1035[0m
 [0m  5 states merged within 1040 states.[0m
 [0mMerging, iteration: 13070, |PQ|: 1040 -> 1035[0m
 [0m  5 states merged within 1040 states.[0m
 [0mMerging, iteration: 13080, |PQ|: 1040 -> 1035[0m
 [0m  3 states merged within 1040 states.[0m
 [0mMerging, iteration: 13090, |PQ|: 1040 -> 1037[0m
 [0m  4 states merged within 1042 states.[0m
 [0mMerging, iteration: 13100, |PQ|: 1042 -> 1038[0m
 [0m  5 states merged within 1043 states.[0m
 [0mMerging, iteration: 13110, |PQ|: 1043 -> 1038[0m
 [0m  5 states merged within 1043 states.[0m
 [0mMerging, iteration: 13120, |PQ|: 1043 -> 1038[0m
 [0m  4 states merged within 1043 states.[0m
 [0mMerging, iteration: 13130, |PQ|: 1043 -> 1039[0m
 [0m  3 states merged within 1044 states.[0m
 [0mMerging, iteration: 13140, |PQ|: 1044 -> 1041[0m
 [0m  5 states merged within 1046 states.[0m
 [0mMerging, iteration: 13150, |PQ|: 1046 -> 1041[0m
 [0m  5 states merged within 1046 states.[0m
 [0mMerging, iteration: 13160, |PQ|: 1046 -> 1041[0m
 [0m  3 states merged within 1046 states.[0m
 [0mMerging, iteration: 13170, |PQ|: 1046 -> 1043[0m
 [0m  4 states merged within 1048 states.[0m
 [0mMerging, iteration: 13180, |PQ|: 1048 -> 1044[0m
 [0m  5 states merged within 1049 states.[0m
 [0mMerging, iteration: 13190, |PQ|: 1049 -> 1044[0m
 [0m  2 states merged within 1049 states.[0m
 [0mMerging, iteration: 13200, |PQ|: 1049 -> 1047[0m
 [0m  5 states merged within 1052 states.[0m
 [0mMerging, iteration: 13210, |PQ|: 1052 -> 1047[0m
 [0m  2 states merged within 1052 states.[0m
 [0mMerging, iteration: 13220, |PQ|: 1052 -> 1050[0m
 [0m  7 states merged within 1064 states.[0m
 [0mMerging, iteration: 13250, |PQ|: 1064 -> 1057[0m
 [0m  4 states merged within 1060 states.[0m
 [0mMerging, iteration: 13260, |PQ|: 1060 -> 1056[0m
 [0m  6 states merged within 1063 states.[0m
 [0mMerging, iteration: 13280, |PQ|: 1063 -> 1057[0m
 [0m  4 states merged within 1060 states.[0m
 [0mMerging, iteration: 13290, |PQ|: 1060 -> 1056[0m
 [0m  6 states merged within 1063 states.[0m
 [0mMerging, iteration: 13310, |PQ|: 1063 -> 1057[0m
 [0m  4 states merged within 1060 states.[0m
 [0mMerging, iteration: 13320, |PQ|: 1060 -> 1056[0m
 [0m  6 states merged within 1063 states.[0m
 [0mMerging, iteration: 13340, |PQ|: 1063 -> 1057[0m
 [0m  4 states merged within 1060 states.[0m
 [0mMerging, iteration: 13350, |PQ|: 1060 -> 1056[0m
 [0m  6 states merged within 1063 states.[0m
 [0mMerging, iteration: 13370, |PQ|: 1063 -> 1057[0m
 [0m  3 states merged within 1061 states.[0m
 [0mMerging, iteration: 13380, |PQ|: 1061 -> 1058[0m
 [0m  3 states merged within 1061 states.[0m
 [0mMerging, iteration: 13390, |PQ|: 1061 -> 1058[0m
 [0m  5 states merged within 1063 states.[0m
 [0mMerging, iteration: 13400, |PQ|: 1063 -> 1058[0m
 [0m  5 states merged within 1063 states.[0m
 [0mMerging, iteration: 13410, |PQ|: 1063 -> 1058[0m
 [0m  5 states merged within 1063 states.[0m
 [0mMerging, iteration: 13420, |PQ|: 1063 -> 1058[0m
 [0m  5 states merged within 1063 states.[0m
 [0mMerging, iteration: 13430, |PQ|: 1063 -> 1058[0m
 [0m  5 states merged within 1063 states.[0m
 [0mMerging, iteration: 13440, |PQ|: 1063 -> 1058[0m
 [0m  5 states merged within 1063 states.[0m
 [0mMerging, iteration: 13450, |PQ|: 1063 -> 1058[0m
 [0m  5 states merged within 1063 states.[0m
 [0mMerging, iteration: 13460, |PQ|: 1063 -> 1058[0m
 [0m  5 states merged within 1063 states.[0m
 [0mMerging, iteration: 13470, |PQ|: 1063 -> 1058[0m
 [0m  2 states merged within 1063 states.[0m
 [0mMerging, iteration: 13480, |PQ|: 1063 -> 1061[0m
 [0m  5 states merged within 1066 states.[0m
 [0mMerging, iteration: 13490, |PQ|: 1066 -> 1061[0m
 [0m  5 states merged within 1066 states.[0m
 [0mMerging, iteration: 13500, |PQ|: 1066 -> 1061[0m
 [0m  5 states merged within 1066 states.[0m
 [0mMerging, iteration: 13510, |PQ|: 1066 -> 1061[0m
 [0m  5 states merged within 1066 states.[0m
 [0mMerging, iteration: 13520, |PQ|: 1066 -> 1061[0m
 [0m  5 states merged within 1066 states.[0m
 [0mMerging, iteration: 13530, |PQ|: 1066 -> 1061[0m
 [0m  5 states merged within 1066 states.[0m
 [0mMerging, iteration: 13540, |PQ|: 1066 -> 1061[0m
 [0m  5 states merged within 1066 states.[0m
 [0mMerging, iteration: 13550, |PQ|: 1066 -> 1061[0m
 [0m  4 states merged within 1068 states.[0m
 [0mMerging, iteration: 13560, |PQ|: 1068 -> 1064[0m
 [0m  3 states merged within 1067 states.[0m
 [0mMerging, iteration: 13570, |PQ|: 1067 -> 1064[0m
 [0m  5 states merged within 1069 states.[0m
 [0mMerging, iteration: 13580, |PQ|: 1069 -> 1064[0m
 [0m  5 states merged within 1069 states.[0m
 [0mMerging, iteration: 13590, |PQ|: 1069 -> 1064[0m
 [0m  5 states merged within 1069 states.[0m
 [0mMerging, iteration: 13600, |PQ|: 1069 -> 1064[0m
 [0m  5 states merged within 1069 states.[0m
 [0mMerging, iteration: 13610, |PQ|: 1069 -> 1064[0m
 [0m  5 states merged within 1069 states.[0m
 [0mMerging, iteration: 13620, |PQ|: 1069 -> 1064[0m
 [0m  5 states merged within 1069 states.[0m
 [0mMerging, iteration: 13630, |PQ|: 1069 -> 1064[0m
 [0m  3 states merged within 1070 states.[0m
 [0mMerging, iteration: 13640, |PQ|: 1070 -> 1067[0m
 [0m  4 states merged within 1071 states.[0m
 [0mMerging, iteration: 13650, |PQ|: 1071 -> 1067[0m
 [0m  5 states merged within 1072 states.[0m
 [0mMerging, iteration: 13660, |PQ|: 1072 -> 1067[0m
 [0m  5 states merged within 1072 states.[0m
 [0mMerging, iteration: 13670, |PQ|: 1072 -> 1067[0m
 [0m  5 states merged within 1072 states.[0m
 [0mMerging, iteration: 13680, |PQ|: 1072 -> 1067[0m
 [0m  5 states merged within 1072 states.[0m
 [0mMerging, iteration: 13690, |PQ|: 1072 -> 1067[0m
 [0m  5 states merged within 1072 states.[0m
 [0mMerging, iteration: 13700, |PQ|: 1072 -> 1067[0m
 [0m  3 states merged within 1073 states.[0m
 [0mMerging, iteration: 13710, |PQ|: 1073 -> 1070[0m
 [0m  4 states merged within 1074 states.[0m
 [0mMerging, iteration: 13720, |PQ|: 1074 -> 1070[0m
 [0m  5 states merged within 1075 states.[0m
 [0mMerging, iteration: 13730, |PQ|: 1075 -> 1070[0m
 [0m  5 states merged within 1075 states.[0m
 [0mMerging, iteration: 13740, |PQ|: 1075 -> 1070[0m
 [0m  5 states merged within 1075 states.[0m
 [0mMerging, iteration: 13750, |PQ|: 1075 -> 1070[0m
 [0m  5 states merged within 1075 states.[0m
 [0mMerging, iteration: 13760, |PQ|: 1075 -> 1070[0m
 [0m  4 states merged within 1077 states.[0m
 [0mMerging, iteration: 13770, |PQ|: 1077 -> 1073[0m
 [0m  3 states merged within 1076 states.[0m
 [0mMerging, iteration: 13780, |PQ|: 1076 -> 1073[0m
 [0m  5 states merged within 1078 states.[0m
 [0mMerging, iteration: 13790, |PQ|: 1078 -> 1073[0m
 [0m  5 states merged within 1078 states.[0m
 [0mMerging, iteration: 13800, |PQ|: 1078 -> 1073[0m
 [0m  5 states merged within 1078 states.[0m
 [0mMerging, iteration: 13810, |PQ|: 1078 -> 1073[0m
 [0m  5 states merged within 1078 states.[0m
 [0mMerging, iteration: 13820, |PQ|: 1078 -> 1073[0m
 [0m  2 states merged within 1078 states.[0m
 [0mMerging, iteration: 13830, |PQ|: 1078 -> 1076[0m
 [0m  5 states merged within 1081 states.[0m
 [0mMerging, iteration: 13840, |PQ|: 1081 -> 1076[0m
 [0m  5 states merged within 1081 states.[0m
 [0mMerging, iteration: 13850, |PQ|: 1081 -> 1076[0m
 [0m  5 states merged within 1081 states.[0m
 [0mMerging, iteration: 13860, |PQ|: 1081 -> 1076[0m
 [0m  4 states merged within 1083 states.[0m
 [0mMerging, iteration: 13870, |PQ|: 1083 -> 1079[0m
 [0m  3 states merged within 1082 states.[0m
 [0mMerging, iteration: 13880, |PQ|: 1082 -> 1079[0m
 [0m  5 states merged within 1084 states.[0m
 [0mMerging, iteration: 13890, |PQ|: 1084 -> 1079[0m
 [0m  5 states merged within 1084 states.[0m
 [0mMerging, iteration: 13900, |PQ|: 1084 -> 1079[0m
 [0m  3 states merged within 1085 states.[0m
 [0mMerging, iteration: 13910, |PQ|: 1085 -> 1082[0m
 [0m  4 states merged within 1086 states.[0m
 [0mMerging, iteration: 13920, |PQ|: 1086 -> 1082[0m
 [0m  5 states merged within 1087 states.[0m
 [0mMerging, iteration: 13930, |PQ|: 1087 -> 1082[0m
 [0m  3 states merged within 1088 states.[0m
 [0mMerging, iteration: 13940, |PQ|: 1088 -> 1085[0m
 [0m  4 states merged within 1089 states.[0m
 [0mMerging, iteration: 13950, |PQ|: 1089 -> 1085[0m
 [0m  4 states merged within 1092 states.[0m
 [0mMerging, iteration: 13960, |PQ|: 1092 -> 1088[0m
 [0m  3 states merged within 1091 states.[0m
 [0mMerging, iteration: 13970, |PQ|: 1091 -> 1088[0m
 [0m  1 state merged within 1096 states.[0m
 [0mMerging, iteration: 13980, |PQ|: 1096 -> 1095[0m
 [0m  2 states merged within 1098 states.[0m
 [0mMerging, iteration: 13990, |PQ|: 1098 -> 1096[0m
 [0m  6 states merged within 1103 states.[0m
 [0mMerging, iteration: 14010, |PQ|: 1103 -> 1097[0m
 [0m  4 states merged within 1100 states.[0m
 [0mMerging, iteration: 14020, |PQ|: 1100 -> 1096[0m
 [0m  6 states merged within 1103 states.[0m
 [0mMerging, iteration: 14040, |PQ|: 1103 -> 1097[0m
 [0m  4 states merged within 1100 states.[0m
 [0mMerging, iteration: 14050, |PQ|: 1100 -> 1096[0m
 [0m  6 states merged within 1103 states.[0m
 [0mMerging, iteration: 14070, |PQ|: 1103 -> 1097[0m
 [0m  4 states merged within 1100 states.[0m
 [0mMerging, iteration: 14080, |PQ|: 1100 -> 1096[0m
 [0m  6 states merged within 1103 states.[0m
 [0mMerging, iteration: 14100, |PQ|: 1103 -> 1097[0m
 [0m  4 states merged within 1100 states.[0m
 [0mMerging, iteration: 14110, |PQ|: 1100 -> 1096[0m
 [0m  6 states merged within 1103 states.[0m
 [0mMerging, iteration: 14130, |PQ|: 1103 -> 1097[0m
 [0m  2 states merged within 1100 states.[0m
