 [0m************************************************************
 *  [1mIMITATOR 2.10.4 "Butter Jellyfish"[0m                      *
 *                                                          *
 *                                    Etienne Andre et al.  *
 *                                             2009 - 2018  *
 *                       LSV, ENS de Cachan & CNRS, France  *
 *                       LIPN, Universite Paris 13, France  *
 [0mMerging, iteration: 4060, |PQ|: 94 -> 93[0m
 [0m  17 states merged within 94 states.[0m
 [0mMerging, iteration: 4080, |PQ|: 94 -> 93[0m
 [0m  6 states merged within 95 states.[0m
 [0mMerging, iteration: 4090, |PQ|: 95 -> 95[0m
 [0m  19 states merged within 96 states.[0m
 [0mMerging, iteration: 4100, |PQ|: 96 -> 96[0m
 [0m  19 states merged within 100 states.[0m
 [0mMerging, iteration: 4110, |PQ|: 100 -> 98[0m
 [0m  14 states merged within 104 states.[0m
 [0mMerging, iteration: 4120, |PQ|: 104 -> 101[0m
 [0m  28 states merged within 109 states.[0m
 [0mMerging, iteration: 4140, |PQ|: 109 -> 103[0m
 [0m  13 states merged within 105 states.[0m
 [0mMerging, iteration: 4160, |PQ|: 105 -> 99[0m
 [0m  7 states merged within 102 states.[0m
 [0mMerging, iteration: 4170, |PQ|: 102 -> 101[0m
 [0m  15 states merged within 112 states.[0m
 [0mMerging, iteration: 4190, |PQ|: 112 -> 106[0m
 [0m  14 states merged within 111 states.[0m
 [0mMerging, iteration: 4210, |PQ|: 111 -> 104[0m
 [0m  10 states merged within 106 states.[0m
 [0mMerging, iteration: 4220, |PQ|: 106 -> 105[0m
 [0m  22 states merged within 115 states.[0m
 [0mMerging, iteration: 4230, |PQ|: 115 -> 105[0m
 [0m  20 states merged within 105 states.[0m
 [0mMerging, iteration: 4250, |PQ|: 105 -> 103[0m
 [0m  6 states merged within 104 states.[0m
 [0mMerging, iteration: 4260, |PQ|: 104 -> 102[0m
 [0m  12 states merged within 107 states.[0m
 [0mMerging, iteration: 4270, |PQ|: 107 -> 107[0m
 [0m  53 states merged within 116 states.[0m
 [0mMerging, iteration: 4280, |PQ|: 116 -> 106[0m
 [0m  33 states merged within 110 states.[0m
 [0mMerging, iteration: 4290, |PQ|: 110 -> 106[0m
 [0m  44 states merged within 118 states.[0m
 [0mMerging, iteration: 4330, |PQ|: 118 -> 90[0m
 [0m  25 states merged within 89 states.[0m
 [0mMerging, iteration: 4340, |PQ|: 89 -> 88[0m
 [0m  2 states merged within 87 states.[0m
 [0mMerging, iteration: 4350, |PQ|: 87 -> 87[0m
 [0m  6 states merged within 89 states.[0m
 [0mMerging, iteration: 4360, |PQ|: 89 -> 87[0m
 [0m  14 states merged within 99 states.[0m
 [0mMerging, iteration: 4370, |PQ|: 99 -> 90[0m
 [0m  6 states merged within 88 states.[0m
 [0mMerging, iteration: 4380, |PQ|: 88 -> 88[0m
 [0m  16 states merged within 90 states.[0m
 [0mMerging, iteration: 4390, |PQ|: 90 -> 90[0m
 [0m  8 states merged within 91 states.[0m
 [0mMerging, iteration: 4400, |PQ|: 91 -> 91[0m
 [0m  18 states merged within 91 states.[0m
 [0mMerging, iteration: 4410, |PQ|: 91 -> 90[0m
 [0m  21 states merged within 94 states.[0m
 [0mMerging, iteration: 4420, |PQ|: 94 -> 90[0m
 [0m  37 states merged within 92 states.[0m
 [0mMerging, iteration: 4430, |PQ|: 92 -> 92[0m
 [0m  7 states merged within 90 states.[0m
 [0mMerging, iteration: 4450, |PQ|: 90 -> 88[0m
 [0m  9 states merged within 88 states.[0m
 [0mMerging, iteration: 4460, |PQ|: 88 -> 87[0m
 [0m  15 states merged within 93 states.[0m
 [0mMerging, iteration: 4480, |PQ|: 93 -> 92[0m
 [0m  35 states merged within 98 states.[0m
 [0mMerging, iteration: 4490, |PQ|: 98 -> 97[0m
 [0m  14 states merged within 103 states.[0m
 [0mMerging, iteration: 4500, |PQ|: 103 -> 101[0m
 [0m  40 states merged within 108 states.[0m
 [0mMerging, iteration: 4520, |PQ|: 108 -> 99[0m
 [0m  34 states merged within 105 states.[0m
 [0mMerging, iteration: 4550, |PQ|: 105 -> 99[0m
 [0m  28 states merged within 108 states.[0m
 [0mMerging, iteration: 4590, |PQ|: 108 -> 95[0m
 [0m  14 states merged within 106 states.[0m
 [0mMerging, iteration: 4600, |PQ|: 106 -> 99[0m
 [0m  9 states merged within 100 states.[0m
 [0mMerging, iteration: 4610, |PQ|: 100 -> 93[0m
 [0m  14 states merged within 94 states.[0m
 [0mMerging, iteration: 4620, |PQ|: 94 -> 89[0m
 [0m  9 states merged within 94 states.[0m
 [0mMerging, iteration: 4630, |PQ|: 94 -> 93[0m
 [0m  22 states merged within 97 states.[0m
 [0mMerging, iteration: 4640, |PQ|: 97 -> 95[0m
 [0m  17 states merged within 102 states.[0m
 [0mMerging, iteration: 4660, |PQ|: 102 -> 99[0m
 [0m  35 states merged within 110 states.[0m
 [0mMerging, iteration: 4680, |PQ|: 110 -> 103[0m
 [0m  18 states merged within 107 states.[0m
 [0mMerging, iteration: 4690, |PQ|: 107 -> 99[0m
 [0m  54 states merged within 106 states.[0m
 [0mMerging, iteration: 4700, |PQ|: 106 -> 102[0m
 [0m  18 states merged within 100 states.[0m
 [0mMerging, iteration: 4710, |PQ|: 100 -> 99[0m
 [0m  32 states merged within 103 states.[0m
 [0mMerging, iteration: 4720, |PQ|: 103 -> 100[0m
 [0m  18 states merged within 98 states.[0m
 [0mMerging, iteration: 4730, |PQ|: 98 -> 95[0m
 [0m  46 states merged within 101 states.[0m
 [0mMerging, iteration: 4740, |PQ|: 101 -> 100[0m
 [0m  11 states merged within 105 states.[0m
 [0mMerging, iteration: 4750, |PQ|: 105 -> 102[0m
 [0m  8 states merged within 105 states.[0m
 [0mMerging, iteration: 4760, |PQ|: 105 -> 103[0m
 [0m  10 states merged within 100 states.[0m
 [0mMerging, iteration: 4780, |PQ|: 100 -> 98[0m
 [0m  17 states merged within 106 states.[0m
 [0mMerging, iteration: 4790, |PQ|: 106 -> 94[0m
 [0m  21 states merged within 102 states.[0m
 [0mMerging, iteration: 4810, |PQ|: 102 -> 97[0m
 [0m  7 states merged within 99 states.[0m
 [0mMerging, iteration: 4820, |PQ|: 99 -> 99[0m
 [0m  18 states merged within 109 states.[0m
 [0mMerging, iteration: 4840, |PQ|: 109 -> 105[0m
 [0m  26 states merged within 104 states.[0m
 [0mMerging, iteration: 4850, |PQ|: 104 -> 102[0m
 [0m  22 states merged within 103 states.[0m
 [0mMerging, iteration: 4860, |PQ|: 103 -> 98[0m
 [0m  23 states merged within 103 states.[0m
 [0mMerging, iteration: 4870, |PQ|: 103 -> 99[0m
 [0m  10 states merged within 98 states.[0m
 [0mMerging, iteration: 4880, |PQ|: 98 -> 94[0m
 [0m  19 states merged within 107 states.[0m
 [0mMerging, iteration: 4910, |PQ|: 107 -> 105[0m
 [0m  14 states merged within 102 states.[0m
 [0mMerging, iteration: 4930, |PQ|: 102 -> 100[0m
 [0m  15 states merged within 108 states.[0m
 [0mMerging, iteration: 4940, |PQ|: 108 -> 96[0m
 [0m  18 states merged within 104 states.[0m
 [0mMerging, iteration: 4960, |PQ|: 104 -> 102[0m
 [0m  10 states merged within 104 states.[0m
 [0mMerging, iteration: 4970, |PQ|: 104 -> 104[0m
 [0m  18 states merged within 114 states.[0m
 [0mMerging, iteration: 4990, |PQ|: 114 -> 110[0m
 [0m  9 states merged within 109 states.[0m
 [0mMerging, iteration: 5000, |PQ|: 109 -> 107[0m
 [0m  16 states merged within 108 states.[0m
 [0mMerging, iteration: 5010, |PQ|: 108 -> 101[0m
 [0m  24 states merged within 106 states.[0m
 [0mMerging, iteration: 5020, |PQ|: 106 -> 101[0m
 [0m  13 states merged within 100 states.[0m
 [0mMerging, iteration: 5030, |PQ|: 100 -> 94[0m
 [0m  19 states merged within 107 states.[0m
 [0mMerging, iteration: 5060, |PQ|: 107 -> 105[0m
 [0m  14 states merged within 102 states.[0m
 [0mMerging, iteration: 5080, |PQ|: 102 -> 100[0m
 [0m  15 states merged within 108 states.[0m
 [0mMerging, iteration: 5090, |PQ|: 108 -> 96[0m
 [0m  18 states merged within 104 states.[0m
 [0mMerging, iteration: 5110, |PQ|: 104 -> 102[0m
 [0m  10 states merged within 104 states.[0m
 [0mMerging, iteration: 5120, |PQ|: 104 -> 104[0m
 [0m  18 states merged within 114 states.[0m
 [0mMerging, iteration: 5140, |PQ|: 114 -> 110[0m
 [0m  9 states merged within 109 states.[0m
 [0mMerging, iteration: 5150, |PQ|: 109 -> 107[0m
 [0m  16 states merged within 108 states.[0m
 [0mMerging, iteration: 5160, |PQ|: 108 -> 101[0m
 [0m  24 states merged within 106 states.[0m
 [0mMerging, iteration: 5170, |PQ|: 106 -> 101[0m
 [0m  13 states merged within 100 states.[0m
 [0mMerging, iteration: 5180, |PQ|: 100 -> 94[0m
 [0m  19 states merged within 107 states.[0m
 [0mMerging, iteration: 5210, |PQ|: 107 -> 105[0m
 [0m  14 states merged within 102 states.[0m
 [0mMerging, iteration: 5230, |PQ|: 102 -> 100[0m
 [0m  15 states merged within 108 states.[0m
 [0mMerging, iteration: 5240, |PQ|: 108 -> 96[0m
 [0m  18 states merged within 104 states.[0m
 [0mMerging, iteration: 5260, |PQ|: 104 -> 102[0m
 [0m  10 states merged within 104 states.[0m
 [0mMerging, iteration: 5270, |PQ|: 104 -> 104[0m
 [0m  18 states merged within 114 states.[0m
 [0mMerging, iteration: 5290, |PQ|: 114 -> 110[0m
 [0m  9 states merged within 109 states.[0m
 [0mMerging, iteration: 5300, |PQ|: 109 -> 107[0m
 [0m  16 states merged within 108 states.[0m
 [0mMerging, iteration: 5310, |PQ|: 108 -> 101[0m
 [0m  24 states merged within 106 states.[0m
 [0mMerging, iteration: 5320, |PQ|: 106 -> 101[0m
 [0m  13 states merged within 100 states.[0m
 [0mMerging, iteration: 5330, |PQ|: 100 -> 94[0m
 [0m  19 states merged within 107 states.[0m
 [0mMerging, iteration: 5360, |PQ|: 107 -> 105[0m
 [0m  14 states merged within 102 states.[0m
 [0mMerging, iteration: 5380, |PQ|: 102 -> 100[0m
 [0m  15 states merged within 108 states.[0m
 [0mMerging, iteration: 5390, |PQ|: 108 -> 96[0m
 [0m  18 states merged within 104 states.[0m
 [0mMerging, iteration: 5410, |PQ|: 104 -> 102[0m
 [0m  10 states merged within 104 states.[0m
 [0mMerging, iteration: 5420, |PQ|: 104 -> 104[0m
 [0m  18 states merged within 114 states.[0m
 [0mMerging, iteration: 5440, |PQ|: 114 -> 110[0m
 [0m  9 states merged within 109 states.[0m
 [0mMerging, iteration: 5450, |PQ|: 109 -> 107[0m
 [0m  16 states merged within 108 states.[0m
 [0mMerging, iteration: 5460, |PQ|: 108 -> 101[0m
 [0m  24 states merged within 106 states.[0m
 [0mMerging, iteration: 5470, |PQ|: 106 -> 101[0m
 [0m  13 states merged within 100 states.[0m
 [0mMerging, iteration: 5480, |PQ|: 100 -> 94[0m
 [0m  19 states merged within 107 states.[0m
 [0mMerging, iteration: 5510, |PQ|: 107 -> 105[0m
 [0m  14 states merged within 102 states.[0m
 [0mMerging, iteration: 5530, |PQ|: 102 -> 100[0m
 [0m  15 states merged within 108 states.[0m
 [0mMerging, iteration: 5540, |PQ|: 108 -> 96[0m
 [0m  18 states merged within 104 states.[0m
 [0mMerging, iteration: 5560, |PQ|: 104 -> 102[0m
 [0m  10 states merged within 104 states.[0m
 [0mMerging, iteration: 5570, |PQ|: 104 -> 104[0m
 [0m  18 states merged within 114 states.[0m
 [0mMerging, iteration: 5590, |PQ|: 114 -> 110[0m
 [0m  9 states merged within 109 states.[0m
 [0mMerging, iteration: 5600, |PQ|: 109 -> 107[0m
 [0m  16 states merged within 108 states.[0m
 [0mMerging, iteration: 5610, |PQ|: 108 -> 101[0m
 [0m  24 states merged within 106 states.[0m
 [0mMerging, iteration: 5620, |PQ|: 106 -> 101[0m
 [0m  13 states merged within 100 states.[0m
 [0mMerging, iteration: 5630, |PQ|: 100 -> 94[0m
 [0m  19 states merged within 107 states.[0m
 [0mMerging, iteration: 5660, |PQ|: 107 -> 105[0m
 [0m  14 states merged within 102 states.[0m
 [0mMerging, iteration: 5680, |PQ|: 102 -> 100[0m
 [0m  15 states merged within 108 states.[0m
 [0mMerging, iteration: 5690, |PQ|: 108 -> 96[0m
 [0m  18 states merged within 104 states.[0m
 [0mMerging, iteration: 5710, |PQ|: 104 -> 102[0m
 [0m  10 states merged within 104 states.[0m
 [0mMerging, iteration: 5720, |PQ|: 104 -> 104[0m
 [0m  18 states merged within 114 states.[0m
 [0mMerging, iteration: 5740, |PQ|: 114 -> 110[0m
 [0m  9 states merged within 109 states.[0m
 [0mMerging, iteration: 5750, |PQ|: 109 -> 107[0m
 [0m  16 states merged within 108 states.[0m
 [0mMerging, iteration: 5760, |PQ|: 108 -> 101[0m
 [0m  24 states merged within 106 states.[0m
 [0mMerging, iteration: 5770, |PQ|: 106 -> 101[0m
 [0m  13 states merged within 100 states.[0m
 [0mMerging, iteration: 5780, |PQ|: 100 -> 94[0m
 [0m  19 states merged within 107 states.[0m
 [0mMerging, iteration: 5810, |PQ|: 107 -> 105[0m
 [0m  14 states merged within 102 states.[0m
 [0mMerging, iteration: 5830, |PQ|: 102 -> 100[0m
 [0m  15 states merged within 108 states.[0m
 [0mMerging, iteration: 5840, |PQ|: 108 -> 96[0m
 [0m  18 states merged within 104 states.[0m
 [0mMerging, iteration: 5860, |PQ|: 104 -> 102[0m
 [0m  10 states merged within 104 states.[0m
 [0mMerging, iteration: 5870, |PQ|: 104 -> 104[0m
 [0m  18 states merged within 114 states.[0m
 [0mMerging, iteration: 5890, |PQ|: 114 -> 110[0m
 [0m  9 states merged within 109 states.[0m
 [0mMerging, iteration: 5900, |PQ|: 109 -> 107[0m
 [0m  16 states merged within 108 states.[0m
 [0mMerging, iteration: 5910, |PQ|: 108 -> 101[0m
 [0m  24 states merged within 106 states.[0m
 [0mMerging, iteration: 5920, |PQ|: 106 -> 101[0m
 [0m  13 states merged within 100 states.[0m
 [0mMerging, iteration: 5930, |PQ|: 100 -> 94[0m
 [0m  19 states merged within 107 states.[0m
 [0mMerging, iteration: 5960, |PQ|: 107 -> 105[0m
 [0m  14 states merged within 102 states.[0m
 [0mMerging, iteration: 5980, |PQ|: 102 -> 100[0m
 [0m  15 states merged within 108 states.[0m
 [0mMerging, iteration: 5990, |PQ|: 108 -> 96[0m
 [0m  18 states merged within 104 states.[0m
 [0mMerging, iteration: 6010, |PQ|: 104 -> 102[0m
 [0m  10 states merged within 104 states.[0m
 [0mMerging, iteration: 6020, |PQ|: 104 -> 104[0m
 [0m  18 states merged within 114 states.[0m
 [0mMerging, iteration: 6040, |PQ|: 114 -> 110[0m
 [0m  9 states merged within 109 states.[0m
 [0mMerging, iteration: 6050, |PQ|: 109 -> 107[0m
 [0m  16 states merged within 108 states.[0m
 [0mMerging, iteration: 6060, |PQ|: 108 -> 101[0m
 [0m  24 states merged within 106 states.[0m
 [0mMerging, iteration: 6070, |PQ|: 106 -> 101[0m
 [0m  13 states merged within 100 states.[0m
 [0mMerging, iteration: 6080, |PQ|: 100 -> 94[0m
 [0m  19 states merged within 107 states.[0m
 [0mMerging, iteration: 6110, |PQ|: 107 -> 105[0m
 [0m  14 states merged within 102 states.[0m
 [0mMerging, iteration: 6130, |PQ|: 102 -> 100[0m
 [0m  15 states merged within 108 states.[0m
 [0mMerging, iteration: 6140, |PQ|: 108 -> 96[0m
 [0m  18 states merged within 104 states.[0m
 [0mMerging, iteration: 6160, |PQ|: 104 -> 102[0m
 [0m  10 states merged within 104 states.[0m
 [0mMerging, iteration: 6170, |PQ|: 104 -> 104[0m
 [0m  18 states merged within 114 states.[0m
 [0mMerging, iteration: 6190, |PQ|: 114 -> 110[0m
 [0m  9 states merged within 109 states.[0m
 [0mMerging, iteration: 6200, |PQ|: 109 -> 107[0m
 [0m  16 states merged within 108 states.[0m
 [0mMerging, iteration: 6210, |PQ|: 108 -> 101[0m
 [0m  24 states merged within 106 states.[0m
 [0mMerging, iteration: 6220, |PQ|: 106 -> 101[0m
 [0m  13 states merged within 100 states.[0m
 [0mMerging, iteration: 6230, |PQ|: 100 -> 94[0m
 [0m  19 states merged within 107 states.[0m
 [0mMerging, iteration: 6260, |PQ|: 107 -> 105[0m
 [0m  14 states merged within 102 states.[0m
 [0mMerging, iteration: 6280, |PQ|: 102 -> 100[0m
 [0m  15 states merged within 108 states.[0m
 [0mMerging, iteration: 6290, |PQ|: 108 -> 96[0m
 [0m  18 states merged within 104 states.[0m
 [0mMerging, iteration: 6310, |PQ|: 104 -> 102[0m
 [0m  10 states merged within 104 states.[0m
 [0mMerging, iteration: 6320, |PQ|: 104 -> 104[0m
 [0m  18 states merged within 114 states.[0m
 [0mMerging, iteration: 6340, |PQ|: 114 -> 110[0m
 [0m  9 states merged within 109 states.[0m
 [0mMerging, iteration: 6350, |PQ|: 109 -> 107[0m
 [0m  16 states merged within 108 states.[0m
 [0mMerging, iteration: 6360, |PQ|: 108 -> 101[0m
 [0m  24 states merged within 106 states.[0m
 [0mMerging, iteration: 6370, |PQ|: 106 -> 101[0m
 [0m  13 states merged within 100 states.[0m
 [0mMerging, iteration: 6380, |PQ|: 100 -> 94[0m
 [0m  19 states merged within 107 states.[0m
 [0mMerging, iteration: 6410, |PQ|: 107 -> 105[0m
 [0m  14 states merged within 102 states.[0m
 [0mMerging, iteration: 6430, |PQ|: 102 -> 100[0m
 [0m  15 states merged within 108 states.[0m
 [0mMerging, iteration: 6440, |PQ|: 108 -> 96[0m
 [0m  18 states merged within 104 states.[0m
 [0mMerging, iteration: 6460, |PQ|: 104 -> 102[0m
 [0m  10 states merged within 104 states.[0m
 [0mMerging, iteration: 6470, |PQ|: 104 -> 104[0m
 [0m  18 states merged within 114 states.[0m
 [0mMerging, iteration: 6490, |PQ|: 114 -> 110[0m
 [0m  9 states merged within 109 states.[0m
 [0mMerging, iteration: 6500, |PQ|: 109 -> 107[0m
 [0m  16 states merged within 108 states.[0m
 [0mMerging, iteration: 6510, |PQ|: 108 -> 101[0m
 [0m  24 states merged within 106 states.[0m
 [0mMerging, iteration: 6520, |PQ|: 106 -> 101[0m
 [0m  13 states merged within 100 states.[0m
 [0mMerging, iteration: 6530, |PQ|: 100 -> 94[0m
 [0m  19 states merged within 107 states.[0m
 [0mMerging, iteration: 6560, |PQ|: 107 -> 105[0m
 [0m  14 states merged within 102 states.[0m
 [0mMerging, iteration: 6580, |PQ|: 102 -> 100[0m
 [0m  15 states merged within 108 states.[0m
 [0mMerging, iteration: 6590, |PQ|: 108 -> 96[0m
 [0m  18 states merged within 104 states.[0m
 [0mMerging, iteration: 6610, |PQ|: 104 -> 102[0m
 [0m  10 states merged within 104 states.[0m
 [0mMerging, iteration: 6620, |PQ|: 104 -> 104[0m
 [0m  18 states merged within 114 states.[0m
 [0mMerging, iteration: 6640, |PQ|: 114 -> 110[0m
 [0m  9 states merged within 109 states.[0m
 [0mMerging, iteration: 6650, |PQ|: 109 -> 107[0m
 [0m  16 states merged within 108 states.[0m
 [0mMerging, iteration: 6660, |PQ|: 108 -> 101[0m
 [0m  24 states merged within 106 states.[0m
 [0mMerging, iteration: 6670, |PQ|: 106 -> 101[0m
 [0m  13 states merged within 100 states.[0m
 [0mMerging, iteration: 6680, |PQ|: 100 -> 94[0m
 [0m  19 states merged within 107 states.[0m
 [0mMerging, iteration: 6710, |PQ|: 107 -> 105[0m
 [0m  14 states merged within 102 states.[0m
 [0mMerging, iteration: 6730, |PQ|: 102 -> 100[0m
 [0m  15 states merged within 108 states.[0m
 [0mMerging, iteration: 6740, |PQ|: 108 -> 96[0m
 [0m  18 states merged within 104 states.[0m
 [0mMerging, iteration: 6760, |PQ|: 104 -> 102[0m
 [0m  10 states merged within 104 states.[0m
 [0mMerging, iteration: 6770, |PQ|: 104 -> 104[0m
 [0m  18 states merged within 114 states.[0m
 [0mMerging, iteration: 6790, |PQ|: 114 -> 110[0m
 [0m  9 states merged within 109 states.[0m
 [0mMerging, iteration: 6800, |PQ|: 109 -> 107[0m
 [0m  16 states merged within 108 states.[0m
 [0mMerging, iteration: 6810, |PQ|: 108 -> 101[0m
 [0m  24 states merged within 106 states.[0m
 [0mMerging, iteration: 6820, |PQ|: 106 -> 101[0m
 [0m  13 states merged within 100 states.[0m
 [0mMerging, iteration: 6830, |PQ|: 100 -> 94[0m
 [0m  19 states merged within 107 states.[0m
 [0mMerging, iteration: 6860, |PQ|: 107 -> 105[0m
 [0m  14 states merged within 102 states.[0m
 [0mMerging, iteration: 6880, |PQ|: 102 -> 100[0m
 [0m  15 states merged within 108 states.[0m
 [0mMerging, iteration: 6890, |PQ|: 108 -> 96[0m
 [0m  18 states merged within 104 states.[0m
 [0mMerging, iteration: 6910, |PQ|: 104 -> 102[0m
 [0m  10 states merged within 104 states.[0m
 [0mMerging, iteration: 6920, |PQ|: 104 -> 104[0m
 [0m  18 states merged within 114 states.[0m
 [0mMerging, iteration: 6940, |PQ|: 114 -> 110[0m
 [0m  9 states merged within 109 states.[0m
 [0mMerging, iteration: 6950, |PQ|: 109 -> 107[0m
 [0m  16 states merged within 108 states.[0m
 [0mMerging, iteration: 6960, |PQ|: 108 -> 101[0m
 [0m  24 states merged within 106 states.[0m
 [0mMerging, iteration: 6970, |PQ|: 106 -> 101[0m
 [0m  13 states merged within 100 states.[0m
 [0mMerging, iteration: 6980, |PQ|: 100 -> 94[0m
 [0m  19 states merged within 107 states.[0m
