 [0m************************************************************
 *  [1mIMITATOR 2.10.4 "Butter Jellyfish"[0m                      *
 *                                                          *
 *                                    Etienne Andre et al.  *
 *                                             2009 - 2018  *
 *                       LSV, ENS de Cachan & CNRS, France  *
 *                       LIPN, Universite Paris 13, France  *
 [0mMerging, iteration: 13820, |PQ|: 2291 -> 2291[0m
 [0m  2 states merged within 2292 states.[0m
 [0mMerging, iteration: 13830, |PQ|: 2292 -> 2292[0m
 [0mMerging, iteration: 13840, |PQ|: 2292 -> 2292[0m
 [0m  5 states merged within 2290 states.[0m
 [0mMerging, iteration: 13870, |PQ|: 2290 -> 2286[0m
 [0m  4 states merged within 2288 states.[0m
 [0mMerging, iteration: 13880, |PQ|: 2288 -> 2286[0m
 [0mMerging, iteration: 13890, |PQ|: 2281 -> 2281[0m
 [0m  4 states merged within 2283 states.[0m
 [0mMerging, iteration: 13900, |PQ|: 2283 -> 2281[0m
 [0m  3 states merged within 2280 states.[0m
 [0mMerging, iteration: 13910, |PQ|: 2280 -> 2277[0m
 [0m  2 states merged within 2275 states.[0m
 [0mMerging, iteration: 13920, |PQ|: 2275 -> 2274[0m
 [0mMerging, iteration: 13930, |PQ|: 2272 -> 2272[0m
 [0m  5 states merged within 2267 states.[0m
 [0mMerging, iteration: 13950, |PQ|: 2267 -> 2265[0m
 [0m  2 states merged within 2264 states.[0m
 [0mMerging, iteration: 13960, |PQ|: 2264 -> 2262[0m
 [0m  2 states merged within 2258 states.[0m
 [0mMerging, iteration: 13970, |PQ|: 2258 -> 2258[0m
 [0m  5 states merged within 2257 states.[0m
 [0mMerging, iteration: 13990, |PQ|: 2257 -> 2253[0m
 [0mMerging, iteration: 14000, |PQ|: 2251 -> 2251[0m
 [0m  5 states merged within 2241 states.[0m
 [0mMerging, iteration: 14030, |PQ|: 2241 -> 2239[0m
 [0m  2 states merged within 2235 states.[0m
 [0mMerging, iteration: 14040, |PQ|: 2235 -> 2235[0m
 [0m  2 states merged within 2233 states.[0m
 [0mMerging, iteration: 14050, |PQ|: 2233 -> 2231[0m
 [0m  1 state merged within 2227 states.[0m
 [0mMerging, iteration: 14060, |PQ|: 2227 -> 2227[0m
 [0m  1 state merged within 2217 states.[0m
 [0mMerging, iteration: 14080, |PQ|: 2217 -> 2217[0m
 [0m  2 states merged within 2214 states.[0m
 [0mMerging, iteration: 14090, |PQ|: 2214 -> 2214[0m
 [0m  3 states merged within 2200 states.[0m
 [0mMerging, iteration: 14120, |PQ|: 2200 -> 2200[0m
 [0mMerging, iteration: 14130, |PQ|: 2196 -> 2196[0m
 [0mMerging, iteration: 14140, |PQ|: 2195 -> 2195[0m
 [0m  1 state merged within 2194 states.[0m
 [0mMerging, iteration: 14150, |PQ|: 2194 -> 2193[0m
 [0mMerging, iteration: 14160, |PQ|: 2194 -> 2194[0m
 [0mMerging, iteration: 14170, |PQ|: 2196 -> 2196[0m
 [0m  1 state merged within 2196 states.[0m
 [0mMerging, iteration: 14190, |PQ|: 2196 -> 2195[0m
 [0mMerging, iteration: 14210, |PQ|: 2199 -> 2199[0m
 [0m  1 state merged within 2200 states.[0m
 [0mMerging, iteration: 14220, |PQ|: 2200 -> 2199[0m
 [0mMerging, iteration: 14230, |PQ|: 2200 -> 2200[0m
 [0m  1 state merged within 2197 states.[0m
 [0mMerging, iteration: 14240, |PQ|: 2197 -> 2197[0m
 [0mMerging, iteration: 14250, |PQ|: 2197 -> 2197[0m
 [0m  2 states merged within 2203 states.[0m
 [0mMerging, iteration: 14260, |PQ|: 2203 -> 2203[0m
 [0m  1 state merged within 2206 states.[0m
 [0mMerging, iteration: 14270, |PQ|: 2206 -> 2206[0m
 [0m  8 states merged within 2212 states.[0m
 [0mMerging, iteration: 14300, |PQ|: 2212 -> 2208[0m
 [0m  1 state merged within 2208 states.[0m
 [0mMerging, iteration: 14310, |PQ|: 2208 -> 2208[0m
 [0m  2 states merged within 2212 states.[0m
 [0mMerging, iteration: 14320, |PQ|: 2212 -> 2212[0m
 [0mMerging, iteration: 14330, |PQ|: 2212 -> 2212[0m
 [0m  2 states merged within 2216 states.[0m
 [0mMerging, iteration: 14340, |PQ|: 2216 -> 2216[0m
 [0m  1 state merged within 2217 states.[0m
 [0mMerging, iteration: 14350, |PQ|: 2217 -> 2217[0m
 [0m  3 states merged within 2221 states.[0m
 [0mMerging, iteration: 14360, |PQ|: 2221 -> 2221[0m
 [0m  2 states merged within 2222 states.[0m
 [0mMerging, iteration: 14370, |PQ|: 2222 -> 2222[0m
 [0m  1 state merged within 2220 states.[0m
 [0mMerging, iteration: 14380, |PQ|: 2220 -> 2219[0m
 [0m  2 states merged within 2222 states.[0m
 [0mMerging, iteration: 14390, |PQ|: 2222 -> 2222[0m
 [0m  1 state merged within 2223 states.[0m
 [0mMerging, iteration: 14400, |PQ|: 2223 -> 2223[0m
 [0mMerging, iteration: 14410, |PQ|: 2222 -> 2222[0m
 [0m  4 states merged within 2224 states.[0m
 [0mMerging, iteration: 14420, |PQ|: 2224 -> 2224[0m
 [0m  1 state merged within 2224 states.[0m
 [0mMerging, iteration: 14440, |PQ|: 2224 -> 2224[0m
 [0m  4 states merged within 2225 states.[0m
 [0mMerging, iteration: 14460, |PQ|: 2225 -> 2225[0m
 [0mMerging, iteration: 14470, |PQ|: 2229 -> 2229[0m
 [0m  3 states merged within 2237 states.[0m
 [0mMerging, iteration: 14490, |PQ|: 2237 -> 2237[0m
 [0m  6 states merged within 2241 states.[0m
 [0mMerging, iteration: 14500, |PQ|: 2241 -> 2239[0m
 [0m  2 states merged within 2239 states.[0m
 [0mMerging, iteration: 14520, |PQ|: 2239 -> 2237[0m
 [0m  2 states merged within 2239 states.[0m
 [0mMerging, iteration: 14530, |PQ|: 2239 -> 2239[0m
 [0mMerging, iteration: 14540, |PQ|: 2238 -> 2238[0m
 [0m  1 state merged within 2238 states.[0m
 [0mMerging, iteration: 14550, |PQ|: 2238 -> 2237[0m
 [0mMerging, iteration: 14560, |PQ|: 2239 -> 2239[0m
 [0mMerging, iteration: 14570, |PQ|: 2241 -> 2241[0m
 [0m  1 state merged within 2241 states.[0m
 [0mMerging, iteration: 14580, |PQ|: 2241 -> 2240[0m
 [0mMerging, iteration: 14600, |PQ|: 2241 -> 2241[0m
 [0mMerging, iteration: 14610, |PQ|: 2244 -> 2244[0m
 [0m  1 state merged within 2244 states.[0m
 [0mMerging, iteration: 14620, |PQ|: 2244 -> 2243[0m
 [0mMerging, iteration: 14630, |PQ|: 2241 -> 2241[0m
 [0m  1 state merged within 2242 states.[0m
 [0mMerging, iteration: 14650, |PQ|: 2242 -> 2242[0m
 [0m  2 states merged within 2246 states.[0m
 [0mMerging, iteration: 14660, |PQ|: 2246 -> 2246[0m
 [0m  3 states merged within 2247 states.[0m
 [0mMerging, iteration: 14670, |PQ|: 2247 -> 2247[0m
 [0m  4 states merged within 2249 states.[0m
 [0mMerging, iteration: 14700, |PQ|: 2249 -> 2248[0m
 [0m  2 states merged within 2254 states.[0m
 [0mMerging, iteration: 14710, |PQ|: 2254 -> 2254[0m
 [0m  1 state merged within 2253 states.[0m
 [0mMerging, iteration: 14720, |PQ|: 2253 -> 2253[0m
 [0m  4 states merged within 2253 states.[0m
 [0mMerging, iteration: 14750, |PQ|: 2253 -> 2253[0m
 [0m  3 states merged within 2254 states.[0m
 [0mMerging, iteration: 14760, |PQ|: 2254 -> 2254[0m
 [0mMerging, iteration: 14770, |PQ|: 2257 -> 2257[0m
 [0m  2 states merged within 2256 states.[0m
 [0mMerging, iteration: 14780, |PQ|: 2256 -> 2256[0m
 [0mMerging, iteration: 14790, |PQ|: 2261 -> 2261[0m
 [0m  3 states merged within 2265 states.[0m
 [0mMerging, iteration: 14800, |PQ|: 2265 -> 2265[0m
 [0m  1 state merged within 2266 states.[0m
 [0mMerging, iteration: 14810, |PQ|: 2266 -> 2265[0m
 [0m  7 states merged within 2270 states.[0m
 [0mMerging, iteration: 14830, |PQ|: 2270 -> 2267[0m
 [0m  1 state merged within 2266 states.[0m
 [0mMerging, iteration: 14840, |PQ|: 2266 -> 2266[0m
 [0m  2 states merged within 2272 states.[0m
 [0mMerging, iteration: 14850, |PQ|: 2272 -> 2272[0m
 [0mMerging, iteration: 14860, |PQ|: 2270 -> 2270[0m
 [0mMerging, iteration: 14870, |PQ|: 2274 -> 2274[0m
 [0m  2 states merged within 2277 states.[0m
 [0mMerging, iteration: 14880, |PQ|: 2277 -> 2277[0m
 [0m  4 states merged within 2280 states.[0m
 [0mMerging, iteration: 14890, |PQ|: 2280 -> 2280[0m
 [0mMerging, iteration: 14900, |PQ|: 2282 -> 2282[0m
 [0m  3 states merged within 2281 states.[0m
 [0mMerging, iteration: 14910, |PQ|: 2281 -> 2280[0m
 [0m  1 state merged within 2279 states.[0m
 [0mMerging, iteration: 14920, |PQ|: 2279 -> 2279[0m
 [0mMerging, iteration: 14930, |PQ|: 2278 -> 2278[0m
 [0m  1 state merged within 2278 states.[0m
 [0mMerging, iteration: 14940, |PQ|: 2278 -> 2277[0m
 [0mMerging, iteration: 14950, |PQ|: 2279 -> 2279[0m
 [0mMerging, iteration: 14960, |PQ|: 2281 -> 2281[0m
 [0m  1 state merged within 2281 states.[0m
 [0mMerging, iteration: 14970, |PQ|: 2281 -> 2280[0m
 [0mMerging, iteration: 14990, |PQ|: 2281 -> 2281[0m
 [0mMerging, iteration: 15000, |PQ|: 2284 -> 2284[0m
 [0m  1 state merged within 2284 states.[0m
 [0mMerging, iteration: 15010, |PQ|: 2284 -> 2283[0m
 [0mMerging, iteration: 15020, |PQ|: 2281 -> 2281[0m
 [0m  2 states merged within 2284 states.[0m
 [0mMerging, iteration: 15040, |PQ|: 2284 -> 2284[0m
 [0m  4 states merged within 2282 states.[0m
 [0mMerging, iteration: 15070, |PQ|: 2282 -> 2282[0m
 [0m  3 states merged within 2286 states.[0m
 [0mMerging, iteration: 15080, |PQ|: 2286 -> 2286[0m
 [0m  1 state merged within 2286 states.[0m
 [0mMerging, iteration: 15090, |PQ|: 2286 -> 2286[0m
 [0m  1 state merged within 2286 states.[0m
 [0mMerging, iteration: 15100, |PQ|: 2286 -> 2286[0m
 [0m  2 states merged within 2291 states.[0m
 [0mMerging, iteration: 15110, |PQ|: 2291 -> 2291[0m
 [0m  1 state merged within 2298 states.[0m
 [0mMerging, iteration: 15120, |PQ|: 2298 -> 2298[0m
 [0m  8 states merged within 2301 states.[0m
 [0mMerging, iteration: 15150, |PQ|: 2301 -> 2297[0m
 [0m  1 state merged within 2298 states.[0m
 [0mMerging, iteration: 15160, |PQ|: 2298 -> 2298[0m
 [0m  2 states merged within 2299 states.[0m
 [0mMerging, iteration: 15180, |PQ|: 2299 -> 2299[0m
 [0m  2 states merged within 2306 states.[0m
 [0mMerging, iteration: 15190, |PQ|: 2306 -> 2306[0m
 [0m  1 state merged within 2306 states.[0m
 [0mMerging, iteration: 15200, |PQ|: 2306 -> 2306[0m
 [0m  8 states merged within 2313 states.[0m
 [0mMerging, iteration: 15240, |PQ|: 2313 -> 2312[0m
 [0m  1 state merged within 2313 states.[0m
 [0mMerging, iteration: 15260, |PQ|: 2313 -> 2313[0m
 [0m  2 states merged within 2312 states.[0m
 [0mMerging, iteration: 15270, |PQ|: 2312 -> 2312[0m
 [0m  2 states merged within 2311 states.[0m
 [0mMerging, iteration: 15280, |PQ|: 2311 -> 2311[0m
 [0m  1 state merged within 2313 states.[0m
 [0mMerging, iteration: 15290, |PQ|: 2313 -> 2313[0m
 [0m  2 states merged within 2315 states.[0m
 [0mMerging, iteration: 15300, |PQ|: 2315 -> 2315[0m
 [0m  1 state merged within 2315 states.[0m
 [0mMerging, iteration: 15310, |PQ|: 2315 -> 2315[0m
 [0m  1 state merged within 2314 states.[0m
 [0mMerging, iteration: 15320, |PQ|: 2314 -> 2313[0m
 [0mMerging, iteration: 15330, |PQ|: 2314 -> 2314[0m
 [0mMerging, iteration: 15340, |PQ|: 2316 -> 2316[0m
 [0m  1 state merged within 2316 states.[0m
 [0mMerging, iteration: 15360, |PQ|: 2316 -> 2315[0m
 [0mMerging, iteration: 15380, |PQ|: 2319 -> 2319[0m
 [0m  1 state merged within 2320 states.[0m
 [0mMerging, iteration: 15390, |PQ|: 2320 -> 2319[0m
 [0mMerging, iteration: 15400, |PQ|: 2320 -> 2320[0m
 [0mMerging, iteration: 15410, |PQ|: 2316 -> 2316[0m
 [0mMerging, iteration: 15420, |PQ|: 2316 -> 2316[0m
 [0mMerging, iteration: 15430, |PQ|: 2316 -> 2316[0m
 [0mMerging, iteration: 15440, |PQ|: 2316 -> 2316[0m
 [0m  1 state merged within 2315 states.[0m
 [0mMerging, iteration: 15450, |PQ|: 2315 -> 2315[0m
 [0mMerging, iteration: 15460, |PQ|: 2317 -> 2317[0m
 [0m  2 states merged within 2313 states.[0m
 [0mMerging, iteration: 15470, |PQ|: 2313 -> 2313[0m
 [0mMerging, iteration: 15480, |PQ|: 2314 -> 2314[0m
 [0m  1 state merged within 2315 states.[0m
 [0mMerging, iteration: 15490, |PQ|: 2315 -> 2315[0m
 [0m  4 states merged within 2317 states.[0m
 [0mMerging, iteration: 15500, |PQ|: 2317 -> 2315[0m
 [0m  3 states merged within 2305 states.[0m
 [0mMerging, iteration: 15520, |PQ|: 2305 -> 2305[0m
 [0mMerging, iteration: 15530, |PQ|: 2306 -> 2306[0m
 [0m  4 states merged within 2306 states.[0m
 [0mMerging, iteration: 15540, |PQ|: 2306 -> 2305[0m
 [0mMerging, iteration: 15550, |PQ|: 2303 -> 2303[0m
 [0m  1 state merged within 2302 states.[0m
 [0mMerging, iteration: 15560, |PQ|: 2302 -> 2302[0m
 [0m  1 state merged within 2296 states.[0m
 [0mMerging, iteration: 15570, |PQ|: 2296 -> 2296[0m
 [0m  1 state merged within 2291 states.[0m
 [0mMerging, iteration: 15580, |PQ|: 2291 -> 2291[0m
 [0m  1 state merged within 2283 states.[0m
 [0mMerging, iteration: 15590, |PQ|: 2283 -> 2283[0m
 [0m  1 state merged within 2283 states.[0m
 [0mMerging, iteration: 15600, |PQ|: 2283 -> 2283[0m
 [0mMerging, iteration: 15610, |PQ|: 2281 -> 2281[0m
 [0m  2 states merged within 2281 states.[0m
 [0mMerging, iteration: 15630, |PQ|: 2281 -> 2281[0m
 [0m  1 state merged within 2277 states.[0m
 [0mMerging, iteration: 15640, |PQ|: 2277 -> 2277[0m
 [0m  1 state merged within 2278 states.[0m
 [0mMerging, iteration: 15650, |PQ|: 2278 -> 2278[0m
 [0m  5 states merged within 2281 states.[0m
 [0mMerging, iteration: 15670, |PQ|: 2281 -> 2279[0m
 [0m  1 state merged within 2273 states.[0m
 [0mMerging, iteration: 15680, |PQ|: 2273 -> 2273[0m
 [0m  2 states merged within 2271 states.[0m
 [0mMerging, iteration: 15700, |PQ|: 2271 -> 2271[0m
 [0m  2 states merged within 2270 states.[0m
 [0mMerging, iteration: 15710, |PQ|: 2270 -> 2269[0m
 [0mMerging, iteration: 15720, |PQ|: 2266 -> 2266[0m
 [0m  3 states merged within 2260 states.[0m
 [0mMerging, iteration: 15740, |PQ|: 2260 -> 2260[0m
 [0m  2 states merged within 2246 states.[0m
 [0mMerging, iteration: 15770, |PQ|: 2246 -> 2246[0m
 [0m  1 state merged within 2245 states.[0m
 [0mMerging, iteration: 15780, |PQ|: 2245 -> 2245[0m
 [0m  1 state merged within 2243 states.[0m
 [0mMerging, iteration: 15790, |PQ|: 2243 -> 2243[0m
 [0mMerging, iteration: 15800, |PQ|: 2245 -> 2245[0m
 [0m  1 state merged within 2241 states.[0m
 [0mMerging, iteration: 15810, |PQ|: 2241 -> 2241[0m
 [0mMerging, iteration: 15820, |PQ|: 2243 -> 2243[0m
 [0m  1 state merged within 2243 states.[0m
 [0mMerging, iteration: 15830, |PQ|: 2243 -> 2243[0m
 [0m  4 states merged within 2244 states.[0m
 [0mMerging, iteration: 15840, |PQ|: 2244 -> 2242[0m
 [0m  2 states merged within 2234 states.[0m
 [0mMerging, iteration: 15870, |PQ|: 2234 -> 2234[0m
 [0m  2 states merged within 2235 states.[0m
 [0mMerging, iteration: 15880, |PQ|: 2235 -> 2234[0m
 [0m  3 states merged within 2223 states.[0m
 [0mMerging, iteration: 15910, |PQ|: 2223 -> 2223[0m
 [0m  1 state merged within 2217 states.[0m
 [0mMerging, iteration: 15920, |PQ|: 2217 -> 2217[0m
 [0m  1 state merged within 2209 states.[0m
 [0mMerging, iteration: 15940, |PQ|: 2209 -> 2209[0m
 [0m  1 state merged within 2209 states.[0m
 [0mMerging, iteration: 15950, |PQ|: 2209 -> 2209[0m
 [0m  1 state merged within 2208 states.[0m
 [0mMerging, iteration: 15970, |PQ|: 2208 -> 2208[0m
 [0mMerging, iteration: 15980, |PQ|: 2206 -> 2206[0m
 [0m  1 state merged within 2206 states.[0m
 [0mMerging, iteration: 15990, |PQ|: 2206 -> 2206[0m
 [0m  2 states merged within 2207 states.[0m
 [0mMerging, iteration: 16000, |PQ|: 2207 -> 2205[0m
 [0m  3 states merged within 2199 states.[0m
 [0mMerging, iteration: 16020, |PQ|: 2199 -> 2199[0m
 [0mMerging, iteration: 16030, |PQ|: 2200 -> 2200[0m
 [0m  2 states merged within 2196 states.[0m
 [0mMerging, iteration: 16050, |PQ|: 2196 -> 2195[0m
 [0mMerging, iteration: 16060, |PQ|: 2194 -> 2194[0m
 [0m  5 states merged within 2174 states.[0m
 [0mMerging, iteration: 16100, |PQ|: 2174 -> 2174[0m
 [0m  1 state merged within 2172 states.[0m
 [0mMerging, iteration: 16120, |PQ|: 2172 -> 2172[0m
 [0mMerging, iteration: 16130, |PQ|: 2172 -> 2172[0m
 [0mMerging, iteration: 16140, |PQ|: 2172 -> 2172[0m
 [0m  6 states merged within 2162 states.[0m
 [0mMerging, iteration: 16160, |PQ|: 2162 -> 2162[0m
 [0mMerging, iteration: 16170, |PQ|: 2154 -> 2154[0m
 [0m  4 states merged within 2152 states.[0m
 [0mMerging, iteration: 16180, |PQ|: 2152 -> 2152[0m
 [0mMerging, iteration: 16190, |PQ|: 2144 -> 2144[0m
 [0m  2 states merged within 2136 states.[0m
 [0mMerging, iteration: 16200, |PQ|: 2136 -> 2136[0m
 [0m  2 states merged within 2132 states.[0m
 [0mMerging, iteration: 16210, |PQ|: 2132 -> 2132[0m
 [0m  4 states merged within 2128 states.[0m
 [0mMerging, iteration: 16220, |PQ|: 2128 -> 2128[0m
 [0m  6 states merged within 2110 states.[0m
 [0mMerging, iteration: 16250, |PQ|: 2110 -> 2110[0m
 [0m  6 states merged within 2104 states.[0m
 [0mMerging, iteration: 16270, |PQ|: 2104 -> 2104[0m
 [0m  4 states merged within 2102 states.[0m
 [0mMerging, iteration: 16280, |PQ|: 2102 -> 2102[0m
 [0m  2 states merged within 2094 states.[0m
 [0mMerging, iteration: 16290, |PQ|: 2094 -> 2094[0m
 [0m  6 states merged within 2096 states.[0m
 [0mMerging, iteration: 16300, |PQ|: 2096 -> 2096[0m
 [0m  4 states merged within 2092 states.[0m
 [0mMerging, iteration: 16310, |PQ|: 2092 -> 2092[0m
 [0m  2 states merged within 2068 states.[0m
 [0mMerging, iteration: 16350, |PQ|: 2068 -> 2068[0m
 [0mMerging, iteration: 16370, |PQ|: 2059 -> 2059[0m
 [0mMerging, iteration: 16380, |PQ|: 2053 -> 2053[0m
 [0mMerging, iteration: 16390, |PQ|: 2049 -> 2049[0m
 [0mMerging, iteration: 16400, |PQ|: 2044 -> 2044[0m
 [0mMerging, iteration: 16410, |PQ|: 2039 -> 2039[0m
 [0mMerging, iteration: 16420, |PQ|: 2034 -> 2034[0m
 [0m  2 states merged within 2028 states.[0m
 [0mMerging, iteration: 16440, |PQ|: 2028 -> 2028[0m
 [0m  5 states merged within 2032 states.[0m
 [0mMerging, iteration: 16460, |PQ|: 2032 -> 2032[0m
 [0m  4 states merged within 2033 states.[0m
 [0mMerging, iteration: 16490, |PQ|: 2033 -> 2033[0m
 [0m  2 states merged within 2034 states.[0m
 [0mMerging, iteration: 16500, |PQ|: 2034 -> 2034[0m
 [0m  1 state merged within 2029 states.[0m
 [0mMerging, iteration: 16510, |PQ|: 2029 -> 2029[0m
 [0m  4 states merged within 2020 states.[0m
 [0mMerging, iteration: 16530, |PQ|: 2020 -> 2020[0m
 [0mMerging, iteration: 16540, |PQ|: 2017 -> 2017[0m
 [0m  1 state merged within 2020 states.[0m
 [0mMerging, iteration: 16550, |PQ|: 2020 -> 2020[0m
 [0m  7 states merged within 2019 states.[0m
 [0mMerging, iteration: 16570, |PQ|: 2019 -> 2019[0m
 [0m  2 states merged within 2019 states.[0m
 [0mMerging, iteration: 16580, |PQ|: 2019 -> 2019[0m
 [0m  5 states merged within 2001 states.[0m
 [0mMerging, iteration: 16620, |PQ|: 2001 -> 2001[0m
 [0m  1 state merged within 1996 states.[0m
 [0mMerging, iteration: 16630, |PQ|: 1996 -> 1996[0m
 [0mMerging, iteration: 16650, |PQ|: 1983 -> 1983[0m
 [0m  8 states merged within 1983 states.[0m
 [0mMerging, iteration: 16680, |PQ|: 1983 -> 1983[0m
 [0m  3 states merged within 1983 states.[0m
 [0mMerging, iteration: 16700, |PQ|: 1983 -> 1983[0m
 [0m  5 states merged within 1987 states.[0m
 [0mMerging, iteration: 16710, |PQ|: 1987 -> 1987[0m
 [0m  2 states merged within 1989 states.[0m
 [0mMerging, iteration: 16720, |PQ|: 1989 -> 1989[0m
 [0mMerging, iteration: 16730, |PQ|: 1988 -> 1988[0m
 [0m  2 states merged within 1991 states.[0m
 [0mMerging, iteration: 16740, |PQ|: 1991 -> 1991[0m
 [0m  4 states merged within 1977 states.[0m
 [0mMerging, iteration: 16770, |PQ|: 1977 -> 1977[0m
 [0mMerging, iteration: 16790, |PQ|: 1968 -> 1968[0m
 [0mMerging, iteration: 16800, |PQ|: 1962 -> 1962[0m
 [0mMerging, iteration: 16810, |PQ|: 1958 -> 1958[0m
 [0mMerging, iteration: 16820, |PQ|: 1953 -> 1953[0m
 [0mMerging, iteration: 16830, |PQ|: 1949 -> 1949[0m
 [0mMerging, iteration: 16850, |PQ|: 1939 -> 1939[0m
 [0mMerging, iteration: 16870, |PQ|: 1929 -> 1929[0m
 [0m  2 states merged within 1926 states.[0m
 [0mMerging, iteration: 16880, |PQ|: 1926 -> 1926[0m
 [0m  2 states merged within 1925 states.[0m
 [0mMerging, iteration: 16910, |PQ|: 1925 -> 1925[0m
 [0m  6 states merged within 1926 states.[0m
 [0mMerging, iteration: 16920, |PQ|: 1926 -> 1926[0m
 [0m  2 states merged within 1926 states.[0m
 [0mMerging, iteration: 16930, |PQ|: 1926 -> 1926[0m
 [0m  6 states merged within 1902 states.[0m
 [0mMerging, iteration: 16980, |PQ|: 1902 -> 1902[0m
 [0mMerging, iteration: 17000, |PQ|: 1889 -> 1889[0m
 [0m  2 states merged within 1890 states.[0m
 [0mMerging, iteration: 17010, |PQ|: 1890 -> 1890[0m
 [0m  4 states merged within 1892 states.[0m
 [0mMerging, iteration: 17020, |PQ|: 1892 -> 1892[0m
 [0m  4 states merged within 1892 states.[0m
 [0mMerging, iteration: 17030, |PQ|: 1892 -> 1892[0m
 [0mMerging, iteration: 17040, |PQ|: 1889 -> 1889[0m
 [0m  1 state merged within 1891 states.[0m
 [0mMerging, iteration: 17050, |PQ|: 1891 -> 1891[0m
 [0m  7 states merged within 1895 states.[0m
 [0mMerging, iteration: 17060, |PQ|: 1895 -> 1895[0m
 [0mMerging, iteration: 17080, |PQ|: 1894 -> 1894[0m
 [0m  2 states merged within 1897 states.[0m
 [0mMerging, iteration: 17090, |PQ|: 1897 -> 1897[0m
 [0m  1 state merged within 1891 states.[0m
 [0mMerging, iteration: 17100, |PQ|: 1891 -> 1891[0m
 [0m  9 states merged within 1881 states.[0m
 [0mMerging, iteration: 17160, |PQ|: 1881 -> 1881[0m
 [0m  8 states merged within 1869 states.[0m
 [0mMerging, iteration: 17200, |PQ|: 1869 -> 1869[0m
 [0mMerging, iteration: 17220, |PQ|: 1860 -> 1860[0m
 [0mMerging, iteration: 17230, |PQ|: 1854 -> 1854[0m
 [0mMerging, iteration: 17240, |PQ|: 1850 -> 1850[0m
 [0mMerging, iteration: 17250, |PQ|: 1845 -> 1845[0m
 [0mMerging, iteration: 17260, |PQ|: 1841 -> 1841[0m
 [0mMerging, iteration: 17280, |PQ|: 1831 -> 1831[0m
 [0mMerging, iteration: 17300, |PQ|: 1821 -> 1821[0m
 [0m  4 states merged within 1796 states.[0m
 [0mMerging, iteration: 17350, |PQ|: 1796 -> 1796[0m
 [0m  2 states merged within 1796 states.[0m
 [0mMerging, iteration: 17360, |PQ|: 1796 -> 1796[0m
 [0m  4 states merged within 1798 states.[0m
 [0mMerging, iteration: 17370, |PQ|: 1798 -> 1798[0m
 [0m  4 states merged within 1798 states.[0m
 [0mMerging, iteration: 17380, |PQ|: 1798 -> 1798[0m
 [0mMerging, iteration: 17390, |PQ|: 1797 -> 1797[0m
 [0m  3 states merged within 1799 states.[0m
 [0mMerging, iteration: 17400, |PQ|: 1799 -> 1799[0m
 [0m  6 states merged within 1803 states.[0m
 [0mMerging, iteration: 17430, |PQ|: 1803 -> 1803[0m
 [0m  2 states merged within 1804 states.[0m
 [0mMerging, iteration: 17440, |PQ|: 1804 -> 1804[0m
 [0m  5 states merged within 1785 states.[0m
 [0mMerging, iteration: 17480, |PQ|: 1785 -> 1785[0m
 [0m  1 state merged within 1787 states.[0m
 [0mMerging, iteration: 17490, |PQ|: 1787 -> 1787[0m
 [0m  5 states merged within 1788 states.[0m
 [0mMerging, iteration: 17510, |PQ|: 1788 -> 1788[0m
 [0m  5 states merged within 1780 states.[0m
 [0mMerging, iteration: 17540, |PQ|: 1780 -> 1780[0m
 [0m  4 states merged within 1771 states.[0m
 [0mMerging, iteration: 17560, |PQ|: 1771 -> 1771[0m
 [0m  7 states merged within 1752 states.[0m
 [0mMerging, iteration: 17620, |PQ|: 1752 -> 1752[0m
 [0m  2 states merged within 1744 states.[0m
 [0mMerging, iteration: 17640, |PQ|: 1744 -> 1744[0m
 [0mMerging, iteration: 17660, |PQ|: 1735 -> 1735[0m
 [0mMerging, iteration: 17670, |PQ|: 1729 -> 1729[0m
 [0mMerging, iteration: 17680, |PQ|: 1725 -> 1725[0m
 [0mMerging, iteration: 17690, |PQ|: 1720 -> 1720[0m
 [0mMerging, iteration: 17700, |PQ|: 1715 -> 1715[0m
 [0mMerging, iteration: 17710, |PQ|: 1710 -> 1710[0m
 [0m  1 state merged within 1665 states.[0m
 [0mMerging, iteration: 17770, |PQ|: 1665 -> 1665[0m
 [0m  2 states merged within 1665 states.[0m
 [0mMerging, iteration: 17780, |PQ|: 1665 -> 1665[0m
 [0m  2 states merged within 1666 states.[0m
 [0mMerging, iteration: 17790, |PQ|: 1666 -> 1666[0m
 [0m  1 state merged within 1664 states.[0m
 [0mMerging, iteration: 17800, |PQ|: 1664 -> 1664[0m
 [0m  5 states merged within 1666 states.[0m
 [0mMerging, iteration: 17810, |PQ|: 1666 -> 1665[0m
 [0m  7 states merged within 1668 states.[0m
 [0mMerging, iteration: 17830, |PQ|: 1668 -> 1667[0m
 [0m  5 states merged within 1670 states.[0m
 [0mMerging, iteration: 17840, |PQ|: 1670 -> 1669[0m
 [0m  6 states merged within 1666 states.[0m
 [0mMerging, iteration: 17870, |PQ|: 1666 -> 1666[0m
 [0m  5 states merged within 1656 states.[0m
 [0mMerging, iteration: 17900, |PQ|: 1656 -> 1656[0m
 [0m  4 states merged within 1657 states.[0m
 [0mMerging, iteration: 17920, |PQ|: 1657 -> 1657[0m
 [0mMerging, iteration: 17930, |PQ|: 1656 -> 1656[0m
 [0m  2 states merged within 1655 states.[0m
